Tue Jul 23 00:47:04 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.54.03              Driver Version: 535.54.03    CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  | 00000000:9E:00.0 Off |                    0 |
| N/A   25C    P0              53W / 400W |      4MiB / 40960MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
Start training
“Step2....................”
constructing 9 ConvTransformerEncoderLayers
Ranger optimizer loaded. 
Gradient Centralization usage = True
GC applied to both conv and fc layers
  0%|          | 0/69 [00:00<?, ?it/s]/work/02/gs58/d58004/mambaforge/envs/torch/lib/python3.9/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/work/02/gs58/d58004/ideas/RibonanzaNet/Ranger-Deep-Learning-Optimizer/ranger/ranger.py:138: UserWarning: This overload of addcmul_ is deprecated:
	addcmul_(Number value, Tensor tensor1, Tensor tensor2)
Consider using one of the following signatures instead:
	addcmul_(Tensor tensor1, Tensor tensor2, *, Number value) (Triggered internally at ../torch/csrc/utils/python_arg_parser.cpp:1519.)
  exp_avg_sq.mul_(beta2).addcmul_(1 - beta2, grad, grad)
Epoch 1 Loss: 0.08274316042661667:   0%|          | 0/69 [00:07<?, ?it/s]
Epoch 16 Loss: 0.07871269356263311:  55%|█████▌    | 38/69 [00:42<00:34,  1.10s/it]
Epoch 16 Loss: 0.07908479907573798:  55%|█████▌    | 38/69 [00:43<00:34,  1.10s/it]
Epoch 16 Loss: 0.07908479907573798:  57%|█████▋    | 39/69 [00:43<00:33,  1.11s/it]
Epoch 16 Loss: 0.07937688287347555:  57%|█████▋    | 39/69 [00:44<00:33,  1.11s/it]
Epoch 16 Loss: 0.07937688287347555:  58%|█████▊    | 40/69 [00:44<00:32,  1.11s/it]
Epoch 16 Loss: 0.07925326322636954:  58%|█████▊    | 40/69 [00:45<00:32,  1.11s/it]
Epoch 16 Loss: 0.07925326322636954:  59%|█████▉    | 41/69 [00:45<00:30,  1.11s/it]
Epoch 16 Loss: 0.07931960586990629:  59%|█████▉    | 41/69 [00:46<00:30,  1.11s/it]
Epoch 16 Loss: 0.07931960586990629:  61%|██████    | 42/69 [00:46<00:29,  1.11s/it]
Epoch 16 Loss: 0.07911946156690287:  61%|██████    | 42/69 [00:47<00:29,  1.11s/it]
Epoch 16 Loss: 0.07911946156690287:  62%|██████▏   | 43/69 [00:47<00:28,  1.11s/it]
Epoch 16 Loss: 0.0790792867879976:  62%|██████▏   | 43/69 [00:48<00:28,  1.11s/it] 
Epoch 16 Loss: 0.0790792867879976:  64%|██████▍   | 44/69 [00:48<00:28,  1.12s/it]
Epoch 16 Loss: 0.07911741567982568:  64%|██████▍   | 44/69 [00:49<00:28,  1.12s/it]
Epoch 16 Loss: 0.07911741567982568:  65%|██████▌   | 45/69 [00:49<00:26,  1.12s/it]
Epoch 16 Loss: 0.07905352909279906:  65%|██████▌   | 45/69 [00:50<00:26,  1.12s/it]
Epoch 16 Loss: 0.07905352909279906:  67%|██████▋   | 46/69 [00:50<00:25,  1.12s/it]
Epoch 16 Loss: 0.07909253239631653:  67%|██████▋   | 46/69 [00:52<00:25,  1.12s/it]
Epoch 16 Loss: 0.07909253239631653:  68%|██████▊   | 47/69 [00:52<00:24,  1.11s/it]
Epoch 16 Loss: 0.07916609989479184:  68%|██████▊   | 47/69 [00:53<00:24,  1.11s/it]
Epoch 16 Loss: 0.07916609989479184:  70%|██████▉   | 48/69 [00:53<00:23,  1.11s/it]
Epoch 16 Loss: 0.07925786169207825:  70%|██████▉   | 48/69 [00:54<00:23,  1.11s/it]
Epoch 16 Loss: 0.07925786169207825:  71%|███████   | 49/69 [00:54<00:22,  1.11s/it]
Epoch 16 Loss: 0.07939631015062332:  71%|███████   | 49/69 [00:55<00:22,  1.11s/it]
Epoch 16 Loss: 0.07939631015062332:  72%|███████▏  | 50/69 [00:55<00:21,  1.11s/it]
Epoch 16 Loss: 0.07931967357210085:  72%|███████▏  | 50/69 [00:56<00:21,  1.11s/it]
Epoch 16 Loss: 0.07931967357210085:  74%|███████▍  | 51/69 [00:56<00:19,  1.11s/it]
Epoch 16 Loss: 0.07925888380179039:  74%|███████▍  | 51/69 [00:57<00:19,  1.11s/it]
Epoch 16 Loss: 0.07925888380179039:  75%|███████▌  | 52/69 [00:57<00:18,  1.11s/it]
Epoch 16 Loss: 0.07911576625873458:  75%|███████▌  | 52/69 [00:58<00:18,  1.11s/it]
Epoch 16 Loss: 0.07911576625873458:  77%|███████▋  | 53/69 [00:58<00:17,  1.11s/it]
Epoch 16 Loss: 0.07908857006717611:  77%|███████▋  | 53/69 [00:59<00:17,  1.11s/it]
Epoch 16 Loss: 0.07908857006717611:  78%|███████▊  | 54/69 [00:59<00:16,  1.11s/it]
Epoch 16 Loss: 0.07903820222074336:  78%|███████▊  | 54/69 [01:00<00:16,  1.11s/it]
Epoch 16 Loss: 0.07903820222074336:  80%|███████▉  | 55/69 [01:00<00:15,  1.11s/it]
Epoch 16 Loss: 0.07910909410566092:  80%|███████▉  | 55/69 [01:02<00:15,  1.11s/it]
Epoch 16 Loss: 0.07910909410566092:  81%|████████  | 56/69 [01:02<00:14,  1.10s/it]
Epoch 16 Loss: 0.0790520957426021:  81%|████████  | 56/69 [01:03<00:14,  1.10s/it] 
Epoch 16 Loss: 0.0790520957426021:  83%|████████▎ | 57/69 [01:03<00:13,  1.11s/it]
Epoch 16 Loss: 0.0791471050731067:  83%|████████▎ | 57/69 [01:04<00:13,  1.11s/it]
Epoch 16 Loss: 0.0791471050731067:  84%|████████▍ | 58/69 [01:04<00:12,  1.11s/it]
Epoch 16 Loss: 0.07911407252994634:  84%|████████▍ | 58/69 [01:05<00:12,  1.11s/it]
Epoch 16 Loss: 0.07911407252994634:  86%|████████▌ | 59/69 [01:05<00:11,  1.11s/it]
Epoch 16 Loss: 0.07916024960577488:  86%|████████▌ | 59/69 [01:06<00:11,  1.11s/it]
Epoch 16 Loss: 0.07916024960577488:  87%|████████▋ | 60/69 [01:06<00:09,  1.11s/it]
Epoch 16 Loss: 0.07900627409336997:  87%|████████▋ | 60/69 [01:07<00:09,  1.11s/it]
Epoch 16 Loss: 0.07900627409336997:  88%|████████▊ | 61/69 [01:07<00:08,  1.10s/it]
Epoch 16 Loss: 0.07901191867647632:  88%|████████▊ | 61/69 [01:08<00:08,  1.10s/it]
Epoch 16 Loss: 0.07901191867647632:  90%|████████▉ | 62/69 [01:08<00:07,  1.10s/it]
Epoch 16 Loss: 0.07908839744234843:  90%|████████▉ | 62/69 [01:09<00:07,  1.10s/it]
Epoch 16 Loss: 0.07908839744234843:  91%|█████████▏| 63/69 [01:09<00:06,  1.11s/it]
Epoch 16 Loss: 0.0790852369973436:  91%|█████████▏| 63/69 [01:10<00:06,  1.11s/it] 
Epoch 16 Loss: 0.0790852369973436:  93%|█████████▎| 64/69 [01:10<00:05,  1.11s/it]
Epoch 16 Loss: 0.07901102464932662:  93%|█████████▎| 64/69 [01:11<00:05,  1.11s/it]
Epoch 16 Loss: 0.07901102464932662:  94%|█████████▍| 65/69 [01:11<00:04,  1.11s/it]
Epoch 16 Loss: 0.07899408527847493:  94%|█████████▍| 65/69 [01:13<00:04,  1.11s/it]
Epoch 16 Loss: 0.07899408527847493:  96%|█████████▌| 66/69 [01:13<00:03,  1.11s/it]
Epoch 16 Loss: 0.07909614648391951:  96%|█████████▌| 66/69 [01:14<00:03,  1.11s/it]
Epoch 16 Loss: 0.07909614648391951:  97%|█████████▋| 67/69 [01:14<00:02,  1.11s/it]
Epoch 16 Loss: 0.07907320701462381:  97%|█████████▋| 67/69 [01:15<00:02,  1.11s/it]
Epoch 16 Loss: 0.07907320701462381:  99%|█████████▊| 68/69 [01:15<00:01,  1.10s/it]
Epoch 16 Loss: 0.07908818924772566:  99%|█████████▊| 68/69 [01:15<00:01,  1.10s/it]
Epoch 16 Loss: 0.07908818924772566: 100%|██████████| 69/69 [01:15<00:00,  1.06it/s]
Epoch 16 Loss: 0.07908818924772566: 100%|██████████| 69/69 [01:15<00:00,  1.10s/it]

  0%|          | 0/7 [00:00<?, ?it/s]
 14%|█▍        | 1/7 [00:00<00:02,  2.91it/s]
 29%|██▊       | 2/7 [00:00<00:01,  2.92it/s]
 43%|████▎     | 3/7 [00:01<00:01,  2.92it/s]
 57%|█████▋    | 4/7 [00:01<00:01,  2.92it/s]
 71%|███████▏  | 5/7 [00:01<00:00,  2.92it/s]
 86%|████████▌ | 6/7 [00:02<00:00,  2.92it/s]
100%|██████████| 7/7 [00:02<00:00,  3.39it/s]
100%|██████████| 7/7 [00:02<00:00,  3.11it/s]
val loss: 0.11972198209592275

  0%|          | 0/69 [00:00<?, ?it/s]
Epoch 17 Loss: 0.08066555857658386:   0%|          | 0/69 [00:01<?, ?it/s]
Epoch 17 Loss: 0.08066555857658386:   1%|▏         | 1/69 [00:01<01:15,  1.10s/it]
Epoch 17 Loss: 0.08056718111038208:   1%|▏         | 1/69 [00:02<01:15,  1.10s/it]
Epoch 17 Loss: 0.08056718111038208:   3%|▎         | 2/69 [00:02<01:13,  1.10s/it]
Epoch 17 Loss: 0.08338672419389088:   3%|▎         | 2/69 [00:03<01:13,  1.10s/it]
Epoch 17 Loss: 0.08338672419389088:   4%|▍         | 3/69 [00:03<01:12,  1.10s/it]
Epoch 17 Loss: 0.08088595420122147:   4%|▍         | 3/69 [00:04<01:12,  1.10s/it]
Epoch 17 Loss: 0.08088595420122147:   6%|▌         | 4/69 [00:04<01:11,  1.10s/it]
Epoch 17 Loss: 0.07914275228977204:   6%|▌         | 4/69 [00:05<01:11,  1.10s/it]
Epoch 17 Loss: 0.07914275228977204:   7%|▋         | 5/69 [00:05<01:10,  1.10s/it]
Epoch 17 Loss: 0.07855006431539853:   7%|▋         | 5/69 [00:06<01:10,  1.10s/it]
Epoch 17 Loss: 0.07855006431539853:   9%|▊         | 6/69 [00:06<01:09,  1.11s/it]
Epoch 17 Loss: 0.0770139502627509:   9%|▊         | 6/69 [00:07<01:09,  1.11s/it] 
Epoch 17 Loss: 0.0770139502627509:  10%|█         | 7/69 [00:07<01:08,  1.11s/it]
Epoch 17 Loss: 0.07651474233716726:  10%|█         | 7/69 [00:08<01:08,  1.11s/it]
Epoch 17 Loss: 0.07651474233716726:  12%|█▏        | 8/69 [00:08<01:07,  1.11s/it]
Epoch 17 Loss: 0.07732139610581928:  12%|█▏        | 8/69 [00:09<01:07,  1.11s/it]
Epoch 17 Loss: 0.07732139610581928:  13%|█▎        | 9/69 [00:09<01:06,  1.10s/it]
Epoch 17 Loss: 0.07669449523091317:  13%|█▎        | 9/69 [00:11<01:06,  1.10s/it]
Epoch 17 Loss: 0.07669449523091317:  14%|█▍        | 10/69 [00:11<01:05,  1.10s/it]
Epoch 17 Loss: 0.07714502716606314:  14%|█▍        | 10/69 [00:12<01:05,  1.10s/it]
Epoch 17 Loss: 0.07714502716606314:  16%|█▌        | 11/69 [00:12<01:04,  1.10s/it]
Epoch 17 Loss: 0.07719415550430615:  16%|█▌        | 11/69 [00:13<01:04,  1.10s/it]
Epoch 17 Loss: 0.07719415550430615:  17%|█▋        | 12/69 [00:13<01:03,  1.11s/it]
Epoch 17 Loss: 0.07722021467410602:  17%|█▋        | 12/69 [00:14<01:03,  1.11s/it]
Epoch 17 Loss: 0.07722021467410602:  19%|█▉        | 13/69 [00:14<01:01,  1.11s/it]
Epoch 17 Loss: 0.07649388164281845:  19%|█▉        | 13/69 [00:15<01:01,  1.11s/it]
Epoch 17 Loss: 0.07649388164281845:  20%|██        | 14/69 [00:15<01:00,  1.11s/it]
Epoch 17 Loss: 0.07732556114594141:  20%|██        | 14/69 [00:16<01:00,  1.11s/it]
Epoch 17 Loss: 0.07732556114594141:  22%|██▏       | 15/69 [00:16<00:59,  1.11s/it]
Epoch 17 Loss: 0.07797029009088874:  22%|██▏       | 15/69 [00:17<00:59,  1.11s/it]
Epoch 17 Loss: 0.07797029009088874:  23%|██▎       | 16/69 [00:17<00:58,  1.10s/it]
Epoch 17 Loss: 0.07804795661393334:  23%|██▎       | 16/69 [00:18<00:58,  1.10s/it]
Epoch 17 Loss: 0.07804795661393334:  25%|██▍       | 17/69 [00:18<00:57,  1.10s/it]
Epoch 17 Loss: 0.07796772652202183:  25%|██▍       | 17/69 [00:19<00:57,  1.10s/it]
Epoch 17 Loss: 0.07796772652202183:  26%|██▌       | 18/69 [00:19<00:56,  1.11s/it]
Epoch 17 Loss: 0.07753287647899829:  26%|██▌       | 18/69 [00:21<00:56,  1.11s/it]
Epoch 17 Loss: 0.07753287647899829:  28%|██▊       | 19/69 [00:21<00:55,  1.11s/it]
Epoch 17 Loss: 0.07809861302375794:  28%|██▊       | 19/69 [00:22<00:55,  1.11s/it]
Epoch 17 Loss: 0.07809861302375794:  29%|██▉       | 20/69 [00:22<00:54,  1.11s/it]
Epoch 17 Loss: 0.07775649215493884:  29%|██▉       | 20/69 [00:23<00:54,  1.11s/it]
Epoch 17 Loss: 0.07775649215493884:  30%|███       | 21/69 [00:23<00:53,  1.11s/it]
Epoch 17 Loss: 0.0778671834956516:  30%|███       | 21/69 [00:24<00:53,  1.11s/it] 
Epoch 17 Loss: 0.0778671834956516:  32%|███▏      | 22/69 [00:24<00:51,  1.11s/it]
Epoch 17 Loss: 0.07848442248676134:  32%|███▏      | 22/69 [00:25<00:51,  1.11s/it]
Epoch 17 Loss: 0.07848442248676134:  33%|███▎      | 23/69 [00:25<00:50,  1.10s/it]
Epoch 17 Loss: 0.07886593354245026:  33%|███▎      | 23/69 [00:26<00:50,  1.10s/it]
Epoch 17 Loss: 0.07886593354245026:  35%|███▍      | 24/69 [00:26<00:49,  1.11s/it]
Epoch 17 Loss: 0.07877944380044938:  35%|███▍      | 24/69 [00:27<00:49,  1.11s/it]
Epoch 17 Loss: 0.07877944380044938:  36%|███▌      | 25/69 [00:27<00:48,  1.11s/it]
Epoch 17 Loss: 0.07879022537515713:  36%|███▌      | 25/69 [00:28<00:48,  1.11s/it]
Epoch 17 Loss: 0.07879022537515713:  38%|███▊      | 26/69 [00:28<00:47,  1.11s/it]
Epoch 17 Loss: 0.07863588741532078:  38%|███▊      | 26/69 [00:29<00:47,  1.11s/it]
Epoch 17 Loss: 0.07863588741532078:  39%|███▉      | 27/69 [00:29<00:46,  1.11s/it]
Epoch 17 Loss: 0.07851402168827397:  39%|███▉      | 27/69 [00:30<00:46,  1.11s/it]
Epoch 17 Loss: 0.07851402168827397:  41%|████      | 28/69 [00:30<00:45,  1.11s/it]
Epoch 17 Loss: 0.078611861785938:  41%|████      | 28/69 [00:32<00:45,  1.11s/it]  
Epoch 17 Loss: 0.078611861785938:  42%|████▏     | 29/69 [00:32<00:44,  1.10s/it]
Epoch 17 Loss: 0.07868512024482091:  42%|████▏     | 29/69 [00:33<00:44,  1.10s/it]
Epoch 17 Loss: 0.07868512024482091:  43%|████▎     | 30/69 [00:33<00:43,  1.11s/it]
Epoch 17 Loss: 0.07830620460933255:  43%|████▎     | 30/69 [00:34<00:43,  1.11s/it]
Epoch 17 Loss: 0.07830620460933255:  45%|████▍     | 31/69 [00:34<00:42,  1.11s/it]
Epoch 17 Loss: 0.07821705634705722:  45%|████▍     | 31/69 [00:35<00:42,  1.11s/it]
Epoch 17 Loss: 0.07821705634705722:  46%|████▋     | 32/69 [00:35<00:40,  1.11s/it]
Epoch 17 Loss: 0.07801909699584499:  46%|████▋     | 32/69 [00:36<00:40,  1.11s/it]
Epoch 17 Loss: 0.07801909699584499:  48%|████▊     | 33/69 [00:36<00:39,  1.11s/it]
Epoch 17 Loss: 0.07811735285555615:  48%|████▊     | 33/69 [00:37<00:39,  1.11s/it]
Epoch 17 Loss: 0.07811735285555615:  49%|████▉     | 34/69 [00:37<00:38,  1.10s/it]
Epoch 17 Loss: 0.07813650007758821:  49%|████▉     | 34/69 [00:38<00:38,  1.10s/it]
Epoch 17 Loss: 0.07813650007758821:  51%|█████     | 35/69 [00:38<00:37,  1.10s/it]
Epoch 17 Loss: 0.07810954563319683:  51%|█████     | 35/69 [00:39<00:37,  1.10s/it]
Epoch 17 Loss: 0.07810954563319683:  52%|█████▏    | 36/69 [00:39<00:36,  1.11s/it]
Epoch 17 Loss: 0.07813122103343138:  52%|█████▏    | 36/69 [00:40<00:36,  1.11s/it]
Epoch 17 Loss: 0.07813122103343138:  54%|█████▎    | 37/69 [00:40<00:35,  1.11s/it]
Epoch 17 Loss: 0.078232278949336:  54%|█████▎    | 37/69 [00:42<00:35,  1.11s/it]  
Epoch 17 Loss: 0.078232278949336:  55%|█████▌    | 38/69 [00:42<00:34,  1.11s/it]
Epoch 17 Loss: 0.07850246914686301:  55%|█████▌    | 38/69 [00:43<00:34,  1.11s/it]
Epoch 17 Loss: 0.07850246914686301:  57%|█████▋    | 39/69 [00:43<00:33,  1.11s/it]
Epoch 17 Loss: 0.07871662061661482:  57%|█████▋    | 39/69 [00:44<00:33,  1.11s/it]
Epoch 17 Loss: 0.07871662061661482:  58%|█████▊    | 40/69 [00:44<00:32,  1.11s/it]
Epoch 17 Loss: 0.07860564204250894:  58%|█████▊    | 40/69 [00:45<00:32,  1.11s/it]
Epoch 17 Loss: 0.07860564204250894:  59%|█████▉    | 41/69 [00:45<00:30,  1.10s/it]
Epoch 17 Loss: 0.07851445000796091:  59%|█████▉    | 41/69 [00:46<00:30,  1.10s/it]
Epoch 17 Loss: 0.07851445000796091:  61%|██████    | 42/69 [00:46<00:29,  1.11s/it]
Epoch 17 Loss: 0.07847257045119307:  61%|██████    | 42/69 [00:47<00:29,  1.11s/it]
Epoch 17 Loss: 0.07847257045119307:  62%|██████▏   | 43/69 [00:47<00:28,  1.11s/it]
Epoch 17 Loss: 0.07842416333203966:  62%|██████▏   | 43/69 [00:48<00:28,  1.11s/it]
Epoch 17 Loss: 0.07842416333203966:  64%|██████▍   | 44/69 [00:48<00:27,  1.11s/it]
Epoch 17 Loss: 0.07842102878623539:  64%|██████▍   | 44/69 [00:49<00:27,  1.11s/it]
Epoch 17 Loss: 0.07842102878623539:  65%|██████▌   | 45/69 [00:49<00:26,  1.11s/it]
Epoch 17 Loss: 0.07845391511269238:  65%|██████▌   | 45/69 [00:50<00:26,  1.11s/it]
Epoch 17 Loss: 0.07845391511269238:  67%|██████▋   | 46/69 [00:50<00:25,  1.10s/it]
Epoch 17 Loss: 0.07864279743838817:  67%|██████▋   | 46/69 [00:51<00:25,  1.10s/it]
Epoch 17 Loss: 0.07864279743838817:  68%|██████▊   | 47/69 [00:51<00:24,  1.10s/it]
Epoch 17 Loss: 0.07881277256334822:  68%|██████▊   | 47/69 [00:53<00:24,  1.10s/it]
Epoch 17 Loss: 0.07881277256334822:  70%|██████▉   | 48/69 [00:53<00:23,  1.11s/it]
Epoch 17 Loss: 0.07888698775549324:  70%|██████▉   | 48/69 [00:54<00:23,  1.11s/it]
Epoch 17 Loss: 0.07888698775549324:  71%|███████   | 49/69 [00:54<00:22,  1.11s/it]
Epoch 17 Loss: 0.07899815931916238:  71%|███████   | 49/69 [00:55<00:22,  1.11s/it]
Epoch 17 Loss: 0.07899815931916238:  72%|███████▏  | 50/69 [00:55<00:21,  1.11s/it]
Epoch 17 Loss: 0.07880223878458434:  72%|███████▏  | 50/69 [00:56<00:21,  1.11s/it]
Epoch 17 Loss: 0.07880223878458434:  74%|███████▍  | 51/69 [00:56<00:19,  1.10s/it]
Epoch 17 Loss: 0.07875971968930501:  74%|███████▍  | 51/69 [00:57<00:19,  1.10s/it]
Epoch 17 Loss: 0.07875971968930501:  75%|███████▌  | 52/69 [00:57<00:18,  1.10s/it]
Epoch 17 Loss: 0.07884026487480919:  75%|███████▌  | 52/69 [00:58<00:18,  1.10s/it]
Epoch 17 Loss: 0.07884026487480919:  77%|███████▋  | 53/69 [00:58<00:17,  1.10s/it]
Epoch 17 Loss: 0.07909621601855313:  77%|███████▋  | 53/69 [00:59<00:17,  1.10s/it]
Epoch 17 Loss: 0.07909621601855313:  78%|███████▊  | 54/69 [00:59<00:16,  1.11s/it]
Epoch 17 Loss: 0.07899046350609172:  78%|███████▊  | 54/69 [01:00<00:16,  1.11s/it]
Epoch 17 Loss: 0.07899046350609172:  80%|███████▉  | 55/69 [01:00<00:15,  1.11s/it]
Epoch 17 Loss: 0.07882831591580595:  80%|███████▉  | 55/69 [01:01<00:15,  1.11s/it]
Epoch 17 Loss: 0.07882831591580595:  81%|████████  | 56/69 [01:01<00:14,  1.11s/it]
Epoch 17 Loss: 0.07886393838807156:  81%|████████  | 56/69 [01:03<00:14,  1.11s/it]
Epoch 17 Loss: 0.07886393838807156:  83%|████████▎ | 57/69 [01:03<00:13,  1.10s/it]
Epoch 17 Loss: 0.07886228389267264:  83%|████████▎ | 57/69 [01:04<00:13,  1.10s/it]
Epoch 17 Loss: 0.07886228389267264:  84%|████████▍ | 58/69 [01:04<00:12,  1.10s/it]
Epoch 17 Loss: 0.07890722521785963:  84%|████████▍ | 58/69 [01:05<00:12,  1.10s/it]
Epoch 17 Loss: 0.07890722521785963:  86%|████████▌ | 59/69 [01:05<00:11,  1.10s/it]
Epoch 17 Loss: 0.0789491490771373:  86%|████████▌ | 59/69 [01:06<00:11,  1.10s/it] 
Epoch 17 Loss: 0.0789491490771373:  87%|████████▋ | 60/69 [01:06<00:09,  1.11s/it]
Epoch 17 Loss: 0.07893580589138094:  87%|████████▋ | 60/69 [01:07<00:09,  1.11s/it]
Epoch 17 Loss: 0.07893580589138094:  88%|████████▊ | 61/69 [01:07<00:08,  1.11s/it]
Epoch 17 Loss: 0.07907811792627457:  88%|████████▊ | 61/69 [01:08<00:08,  1.11s/it]
Epoch 17 Loss: 0.07907811792627457:  90%|████████▉ | 62/69 [01:08<00:07,  1.11s/it]
Epoch 17 Loss: 0.07905648991702095:  90%|████████▉ | 62/69 [01:09<00:07,  1.11s/it]
Epoch 17 Loss: 0.07905648991702095:  91%|█████████▏| 63/69 [01:09<00:06,  1.11s/it]
Epoch 17 Loss: 0.07901016110554338:  91%|█████████▏| 63/69 [01:10<00:06,  1.11s/it]
Epoch 17 Loss: 0.07901016110554338:  93%|█████████▎| 64/69 [01:10<00:05,  1.10s/it]
Epoch 17 Loss: 0.0790739017037245:  93%|█████████▎| 64/69 [01:11<00:05,  1.10s/it] 
Epoch 17 Loss: 0.0790739017037245:  94%|█████████▍| 65/69 [01:11<00:04,  1.10s/it]
Epoch 17 Loss: 0.07881929053727424:  94%|█████████▍| 65/69 [01:12<00:04,  1.10s/it]
Epoch 17 Loss: 0.07881929053727424:  96%|█████████▌| 66/69 [01:12<00:03,  1.11s/it]
Epoch 17 Loss: 0.07883971379096828:  96%|█████████▌| 66/69 [01:14<00:03,  1.11s/it]
Epoch 17 Loss: 0.07883971379096828:  97%|█████████▋| 67/69 [01:14<00:02,  1.11s/it]
Epoch 17 Loss: 0.07875074813251987:  97%|█████████▋| 67/69 [01:15<00:02,  1.11s/it]
Epoch 17 Loss: 0.07875074813251987:  99%|█████████▊| 68/69 [01:15<00:01,  1.11s/it]
Epoch 17 Loss: 0.07867169504364331:  99%|█████████▊| 68/69 [01:15<00:01,  1.11s/it]
Epoch 17 Loss: 0.07867169504364331: 100%|██████████| 69/69 [01:15<00:00,  1.07it/s]
Epoch 17 Loss: 0.07867169504364331: 100%|██████████| 69/69 [01:15<00:00,  1.10s/it]

  0%|          | 0/7 [00:00<?, ?it/s]
 14%|█▍        | 1/7 [00:00<00:02,  2.91it/s]
 29%|██▊       | 2/7 [00:00<00:01,  2.92it/s]
 43%|████▎     | 3/7 [00:01<00:01,  2.92it/s]
 57%|█████▋    | 4/7 [00:01<00:01,  2.92it/s]
 71%|███████▏  | 5/7 [00:01<00:00,  2.92it/s]
 86%|████████▌ | 6/7 [00:02<00:00,  2.92it/s]
100%|██████████| 7/7 [00:02<00:00,  3.39it/s]
100%|██████████| 7/7 [00:02<00:00,  3.11it/s]
val loss: 0.12027083763054439

  0%|          | 0/69 [00:00<?, ?it/s]
Epoch 18 Loss: 0.08124859631061554:   0%|          | 0/69 [00:01<?, ?it/s]
Epoch 18 Loss: 0.08124859631061554:   1%|▏         | 1/69 [00:01<01:15,  1.10s/it]
Epoch 18 Loss: 0.07952971011400223:   1%|▏         | 1/69 [00:02<01:15,  1.10s/it]
Epoch 18 Loss: 0.07952971011400223:   3%|▎         | 2/69 [00:02<01:13,  1.10s/it]
Epoch 18 Loss: 0.07985299825668335:   3%|▎         | 2/69 [00:03<01:13,  1.10s/it]
Epoch 18 Loss: 0.07985299825668335:   4%|▍         | 3/69 [00:03<01:13,  1.11s/it]
Epoch 18 Loss: 0.07901636697351933:   4%|▍         | 3/69 [00:04<01:13,  1.11s/it]
Epoch 18 Loss: 0.07901636697351933:   6%|▌         | 4/69 [00:04<01:11,  1.11s/it]
Epoch 18 Loss: 0.07747936397790908:   6%|▌         | 4/69 [00:05<01:11,  1.11s/it]
Epoch 18 Loss: 0.07747936397790908:   7%|▋         | 5/69 [00:05<01:10,  1.11s/it]
Epoch 18 Loss: 0.07675082609057426:   7%|▋         | 5/69 [00:06<01:10,  1.11s/it]
Epoch 18 Loss: 0.07675082609057426:   9%|▊         | 6/69 [00:06<01:09,  1.11s/it]
Epoch 18 Loss: 0.07660830127341407:   9%|▊         | 6/69 [00:07<01:09,  1.11s/it]
Epoch 18 Loss: 0.07660830127341407:  10%|█         | 7/69 [00:07<01:08,  1.10s/it]
Epoch 18 Loss: 0.07604763563722372:  10%|█         | 7/69 [00:08<01:08,  1.10s/it]
Epoch 18 Loss: 0.07604763563722372:  12%|█▏        | 8/69 [00:08<01:07,  1.10s/it]
Epoch 18 Loss: 0.07574062132173115:  12%|█▏        | 8/69 [00:09<01:07,  1.10s/it]
