Tue Jul 23 08:08:27 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.54.03              Driver Version: 535.54.03    CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  | 00000000:27:00.0 Off |                    0 |
| N/A   24C    P0              52W / 400W |      4MiB / 40960MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
Start training
“Step2....................”
“Step3....................”
constructing 9 ConvTransformerEncoderLayers
  0%|          | 0/20 [00:00<?, ?it/s]/work/02/gs58/d58004/mambaforge/envs/torch/lib/python3.9/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/work/02/gs58/d58004/mambaforge/envs/torch/lib/python3.9/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
  5%|▌         | 1/20 [00:04<01:22,  4.32s/it]
Epoch 16 Loss: 0.045214772140397166:  73%|███████▎  | 132/182 [03:44<01:24,  1.69s/it]
Epoch 16 Loss: 0.045214772140397166:  73%|███████▎  | 133/182 [03:44<01:22,  1.69s/it]
Epoch 16 Loss: 0.04526968750713477:  73%|███████▎  | 133/182 [03:46<01:22,  1.69s/it] 
Epoch 16 Loss: 0.04526968750713477:  74%|███████▎  | 134/182 [03:46<01:21,  1.69s/it]
Epoch 16 Loss: 0.04523287266492844:  74%|███████▎  | 134/182 [03:47<01:21,  1.69s/it]
Epoch 16 Loss: 0.04523287266492844:  74%|███████▍  | 135/182 [03:47<01:19,  1.69s/it]
Epoch 16 Loss: 0.045219930957126266:  74%|███████▍  | 135/182 [03:49<01:19,  1.69s/it]
Epoch 16 Loss: 0.045219930957126266:  75%|███████▍  | 136/182 [03:49<01:17,  1.69s/it]
Epoch 16 Loss: 0.045210031017552325:  75%|███████▍  | 136/182 [03:51<01:17,  1.69s/it]
Epoch 16 Loss: 0.045210031017552325:  75%|███████▌  | 137/182 [03:51<01:15,  1.69s/it]
Epoch 16 Loss: 0.04521075171836908:  75%|███████▌  | 137/182 [03:52<01:15,  1.69s/it] 
Epoch 16 Loss: 0.04521075171836908:  76%|███████▌  | 138/182 [03:52<01:14,  1.69s/it]
Epoch 16 Loss: 0.045225297589953854:  76%|███████▌  | 138/182 [03:54<01:14,  1.69s/it]
Epoch 16 Loss: 0.045225297589953854:  76%|███████▋  | 139/182 [03:54<01:12,  1.69s/it]
Epoch 16 Loss: 0.04523151663265058:  76%|███████▋  | 139/182 [03:56<01:12,  1.69s/it] 
Epoch 16 Loss: 0.04523151663265058:  77%|███████▋  | 140/182 [03:56<01:10,  1.69s/it]
Epoch 16 Loss: 0.04521530121564865:  77%|███████▋  | 140/182 [03:57<01:10,  1.69s/it]
Epoch 16 Loss: 0.04521530121564865:  77%|███████▋  | 141/182 [03:57<01:09,  1.69s/it]
Epoch 16 Loss: 0.045177796698162256:  77%|███████▋  | 141/182 [03:59<01:09,  1.69s/it]
Epoch 16 Loss: 0.045177796698162256:  78%|███████▊  | 142/182 [03:59<01:07,  1.69s/it]
Epoch 16 Loss: 0.04520803030866843:  78%|███████▊  | 142/182 [04:01<01:07,  1.69s/it] 
Epoch 16 Loss: 0.04520803030866843:  79%|███████▊  | 143/182 [04:01<01:05,  1.69s/it]
Epoch 16 Loss: 0.045259553758013576:  79%|███████▊  | 143/182 [04:03<01:05,  1.69s/it]
Epoch 16 Loss: 0.045259553758013576:  79%|███████▉  | 144/182 [04:03<01:04,  1.69s/it]
Epoch 16 Loss: 0.04532007652110067:  79%|███████▉  | 144/182 [04:04<01:04,  1.69s/it] 
Epoch 16 Loss: 0.04532007652110067:  80%|███████▉  | 145/182 [04:04<01:02,  1.69s/it]
Epoch 16 Loss: 0.04536750723850237:  80%|███████▉  | 145/182 [04:06<01:02,  1.69s/it]
Epoch 16 Loss: 0.04536750723850237:  80%|████████  | 146/182 [04:06<01:00,  1.69s/it]
Epoch 16 Loss: 0.04536985213152405:  80%|████████  | 146/182 [04:08<01:00,  1.69s/it]
Epoch 16 Loss: 0.04536985213152405:  81%|████████  | 147/182 [04:08<00:59,  1.69s/it]
Epoch 16 Loss: 0.0453877124834705:  81%|████████  | 147/182 [04:09<00:59,  1.69s/it] 
Epoch 16 Loss: 0.0453877124834705:  81%|████████▏ | 148/182 [04:09<00:57,  1.69s/it]
Epoch 16 Loss: 0.04541406202936332:  81%|████████▏ | 148/182 [04:11<00:57,  1.69s/it]
Epoch 16 Loss: 0.04541406202936332:  82%|████████▏ | 149/182 [04:11<00:55,  1.69s/it]
Epoch 16 Loss: 0.045407503843307495:  82%|████████▏ | 149/182 [04:13<00:55,  1.69s/it]
Epoch 16 Loss: 0.045407503843307495:  82%|████████▏ | 150/182 [04:13<00:54,  1.69s/it]
Epoch 16 Loss: 0.0453732567561778:  82%|████████▏ | 150/182 [04:14<00:54,  1.69s/it]  
Epoch 16 Loss: 0.0453732567561778:  83%|████████▎ | 151/182 [04:14<00:52,  1.69s/it]
Epoch 16 Loss: 0.04537092497278201:  83%|████████▎ | 151/182 [04:16<00:52,  1.69s/it]
Epoch 16 Loss: 0.04537092497278201:  84%|████████▎ | 152/182 [04:16<00:50,  1.69s/it]
Epoch 16 Loss: 0.04540492114580535:  84%|████████▎ | 152/182 [04:18<00:50,  1.69s/it]
Epoch 16 Loss: 0.04540492114580535:  84%|████████▍ | 153/182 [04:18<00:48,  1.69s/it]
Epoch 16 Loss: 0.04535201675706096:  84%|████████▍ | 153/182 [04:19<00:48,  1.69s/it]
Epoch 16 Loss: 0.04535201675706096:  85%|████████▍ | 154/182 [04:19<00:47,  1.69s/it]
Epoch 16 Loss: 0.045303508975813464:  85%|████████▍ | 154/182 [04:21<00:47,  1.69s/it]
Epoch 16 Loss: 0.045303508975813464:  85%|████████▌ | 155/182 [04:21<00:45,  1.69s/it]
Epoch 16 Loss: 0.0453062320414644:  85%|████████▌ | 155/182 [04:23<00:45,  1.69s/it]  
Epoch 16 Loss: 0.0453062320414644:  86%|████████▌ | 156/182 [04:23<00:43,  1.69s/it]
Epoch 16 Loss: 0.04524587066310227:  86%|████████▌ | 156/182 [04:24<00:43,  1.69s/it]
Epoch 16 Loss: 0.04524587066310227:  86%|████████▋ | 157/182 [04:24<00:42,  1.69s/it]
Epoch 16 Loss: 0.04521768247779412:  86%|████████▋ | 157/182 [04:26<00:42,  1.69s/it]
Epoch 16 Loss: 0.04521768247779412:  87%|████████▋ | 158/182 [04:26<00:40,  1.69s/it]
Epoch 16 Loss: 0.0452303113708706:  87%|████████▋ | 158/182 [04:28<00:40,  1.69s/it] 
Epoch 16 Loss: 0.0452303113708706:  87%|████████▋ | 159/182 [04:28<00:38,  1.69s/it]
Epoch 16 Loss: 0.04524003164842725:  87%|████████▋ | 159/182 [04:30<00:38,  1.69s/it]
Epoch 16 Loss: 0.04524003164842725:  88%|████████▊ | 160/182 [04:30<00:37,  1.69s/it]
Epoch 16 Loss: 0.04527804100457926:  88%|████████▊ | 160/182 [04:31<00:37,  1.69s/it]
Epoch 16 Loss: 0.04527804100457926:  88%|████████▊ | 161/182 [04:31<00:35,  1.69s/it]
Epoch 16 Loss: 0.04524638430203921:  88%|████████▊ | 161/182 [04:33<00:35,  1.69s/it]
Epoch 16 Loss: 0.04524638430203921:  89%|████████▉ | 162/182 [04:33<00:33,  1.69s/it]
Epoch 16 Loss: 0.04520275187821476:  89%|████████▉ | 162/182 [04:35<00:33,  1.69s/it]
Epoch 16 Loss: 0.04520275187821476:  90%|████████▉ | 163/182 [04:35<00:32,  1.69s/it]
Epoch 16 Loss: 0.04528696778253084:  90%|████████▉ | 163/182 [04:36<00:32,  1.69s/it]
Epoch 16 Loss: 0.04528696778253084:  90%|█████████ | 164/182 [04:36<00:30,  1.69s/it]
Epoch 16 Loss: 0.04529184240734938:  90%|█████████ | 164/182 [04:38<00:30,  1.69s/it]
Epoch 16 Loss: 0.04529184240734938:  91%|█████████ | 165/182 [04:38<00:28,  1.69s/it]
Epoch 16 Loss: 0.04531976638967732:  91%|█████████ | 165/182 [04:40<00:28,  1.69s/it]
Epoch 16 Loss: 0.04531976638967732:  91%|█████████ | 166/182 [04:40<00:26,  1.69s/it]
Epoch 16 Loss: 0.045333717442201285:  91%|█████████ | 166/182 [04:41<00:26,  1.69s/it]
Epoch 16 Loss: 0.045333717442201285:  92%|█████████▏| 167/182 [04:41<00:25,  1.69s/it]
Epoch 16 Loss: 0.045387357007712126:  92%|█████████▏| 167/182 [04:43<00:25,  1.69s/it]
Epoch 16 Loss: 0.045387357007712126:  92%|█████████▏| 168/182 [04:43<00:23,  1.69s/it]
Epoch 16 Loss: 0.045382163933748325:  92%|█████████▏| 168/182 [04:45<00:23,  1.69s/it]
Epoch 16 Loss: 0.045382163933748325:  93%|█████████▎| 169/182 [04:45<00:21,  1.69s/it]
Epoch 16 Loss: 0.04532460143022678:  93%|█████████▎| 169/182 [04:46<00:21,  1.69s/it] 
Epoch 16 Loss: 0.04532460143022678:  93%|█████████▎| 170/182 [04:46<00:20,  1.69s/it]
Epoch 16 Loss: 0.04529575173530662:  93%|█████████▎| 170/182 [04:48<00:20,  1.69s/it]
Epoch 16 Loss: 0.04529575173530662:  94%|█████████▍| 171/182 [04:48<00:18,  1.69s/it]
Epoch 16 Loss: 0.0452802169331631:  94%|█████████▍| 171/182 [04:50<00:18,  1.69s/it] 
Epoch 16 Loss: 0.0452802169331631:  95%|█████████▍| 172/182 [04:50<00:16,  1.69s/it]
Epoch 16 Loss: 0.04530157868055939:  95%|█████████▍| 172/182 [04:51<00:16,  1.69s/it]
Epoch 16 Loss: 0.04530157868055939:  95%|█████████▌| 173/182 [04:51<00:15,  1.69s/it]
Epoch 16 Loss: 0.04526086729662172:  95%|█████████▌| 173/182 [04:53<00:15,  1.69s/it]
Epoch 16 Loss: 0.04526086729662172:  96%|█████████▌| 174/182 [04:53<00:13,  1.69s/it]
Epoch 16 Loss: 0.04520504776920591:  96%|█████████▌| 174/182 [04:55<00:13,  1.69s/it]
Epoch 16 Loss: 0.04520504776920591:  96%|█████████▌| 175/182 [04:55<00:11,  1.69s/it]
Epoch 16 Loss: 0.04524906851689924:  96%|█████████▌| 175/182 [04:57<00:11,  1.69s/it]
Epoch 16 Loss: 0.04524906851689924:  97%|█████████▋| 176/182 [04:57<00:10,  1.69s/it]
Epoch 16 Loss: 0.0452308921027655:  97%|█████████▋| 176/182 [04:58<00:10,  1.69s/it] 
Epoch 16 Loss: 0.0452308921027655:  97%|█████████▋| 177/182 [04:58<00:08,  1.69s/it]
Epoch 16 Loss: 0.04526869086234757:  97%|█████████▋| 177/182 [05:00<00:08,  1.69s/it]
Epoch 16 Loss: 0.04526869086234757:  98%|█████████▊| 178/182 [05:00<00:06,  1.69s/it]
Epoch 16 Loss: 0.04528786127543982:  98%|█████████▊| 178/182 [05:02<00:06,  1.69s/it]
Epoch 16 Loss: 0.04528786127543982:  98%|█████████▊| 179/182 [05:02<00:05,  1.69s/it]
Epoch 16 Loss: 0.045268430581523314:  98%|█████████▊| 179/182 [05:03<00:05,  1.69s/it]
Epoch 16 Loss: 0.045268430581523314:  99%|█████████▉| 180/182 [05:03<00:03,  1.69s/it]
Epoch 16 Loss: 0.04528776869095492:  99%|█████████▉| 180/182 [05:05<00:03,  1.69s/it] 
Epoch 16 Loss: 0.04528776869095492:  99%|█████████▉| 181/182 [05:05<00:01,  1.69s/it]
Epoch 16 Loss: 0.04524498811544298:  99%|█████████▉| 181/182 [05:07<00:01,  1.69s/it]
Epoch 16 Loss: 0.04524498811544298: 100%|██████████| 182/182 [05:07<00:00,  1.69s/it]
Epoch 16 Loss: 0.04524498811544298: 100%|██████████| 182/182 [05:07<00:00,  1.69s/it]

  0%|          | 0/7 [00:00<?, ?it/s]
 14%|█▍        | 1/7 [00:00<00:02,  2.90it/s]
 29%|██▊       | 2/7 [00:00<00:01,  2.91it/s]
 43%|████▎     | 3/7 [00:01<00:01,  2.91it/s]
 57%|█████▋    | 4/7 [00:01<00:01,  2.91it/s]
 71%|███████▏  | 5/7 [00:01<00:00,  2.91it/s]
 86%|████████▌ | 6/7 [00:02<00:00,  2.91it/s]
100%|██████████| 7/7 [00:02<00:00,  3.37it/s]
100%|██████████| 7/7 [00:02<00:00,  3.09it/s]
val loss: 0.11815555606569562

  0%|          | 0/182 [00:00<?, ?it/s]
Epoch 17 Loss: 0.053002964705228806:   0%|          | 0/182 [00:01<?, ?it/s]
Epoch 17 Loss: 0.053002964705228806:   1%|          | 1/182 [00:01<05:05,  1.69s/it]
Epoch 17 Loss: 0.046094635501503944:   1%|          | 1/182 [00:03<05:05,  1.69s/it]
Epoch 17 Loss: 0.046094635501503944:   1%|          | 2/182 [00:03<05:03,  1.69s/it]
Epoch 17 Loss: 0.047992528726657234:   1%|          | 2/182 [00:05<05:03,  1.69s/it]
Epoch 17 Loss: 0.047992528726657234:   2%|▏         | 3/182 [00:05<05:01,  1.69s/it]
Epoch 17 Loss: 0.048214374110102654:   2%|▏         | 3/182 [00:06<05:01,  1.69s/it]
Epoch 17 Loss: 0.048214374110102654:   2%|▏         | 4/182 [00:06<05:00,  1.69s/it]
Epoch 17 Loss: 0.04812467023730278:   2%|▏         | 4/182 [00:08<05:00,  1.69s/it] 
Epoch 17 Loss: 0.04812467023730278:   3%|▎         | 5/182 [00:08<04:59,  1.69s/it]
Epoch 17 Loss: 0.046732342491547264:   3%|▎         | 5/182 [00:10<04:59,  1.69s/it]
Epoch 17 Loss: 0.046732342491547264:   3%|▎         | 6/182 [00:10<04:57,  1.69s/it]
Epoch 17 Loss: 0.04644264280796051:   3%|▎         | 6/182 [00:11<04:57,  1.69s/it] 
Epoch 17 Loss: 0.04644264280796051:   4%|▍         | 7/182 [00:11<04:55,  1.69s/it]
Epoch 17 Loss: 0.04605630645528436:   4%|▍         | 7/182 [00:13<04:55,  1.69s/it]
Epoch 17 Loss: 0.04605630645528436:   4%|▍         | 8/182 [00:13<04:53,  1.69s/it]
Epoch 17 Loss: 0.0465668642686473:   4%|▍         | 8/182 [00:15<04:53,  1.69s/it] 
Epoch 17 Loss: 0.0465668642686473:   5%|▍         | 9/182 [00:15<04:51,  1.69s/it]
Epoch 17 Loss: 0.04620427452027798:   5%|▍         | 9/182 [00:16<04:51,  1.69s/it]
Epoch 17 Loss: 0.04620427452027798:   5%|▌         | 10/182 [00:16<04:50,  1.69s/it]
Epoch 17 Loss: 0.046205336397344414:   5%|▌         | 10/182 [00:18<04:50,  1.69s/it]
Epoch 17 Loss: 0.046205336397344414:   6%|▌         | 11/182 [00:18<04:48,  1.69s/it]
Epoch 17 Loss: 0.04606288950890303:   6%|▌         | 11/182 [00:20<04:48,  1.69s/it] 
Epoch 17 Loss: 0.04606288950890303:   7%|▋         | 12/182 [00:20<04:46,  1.69s/it]
Epoch 17 Loss: 0.04552132779589066:   7%|▋         | 12/182 [00:21<04:46,  1.69s/it]
Epoch 17 Loss: 0.04552132779589066:   7%|▋         | 13/182 [00:21<04:45,  1.69s/it]
Epoch 17 Loss: 0.045859238132834435:   7%|▋         | 13/182 [00:23<04:45,  1.69s/it]
Epoch 17 Loss: 0.045859238132834435:   8%|▊         | 14/182 [00:23<04:43,  1.69s/it]
Epoch 17 Loss: 0.04605487510561943:   8%|▊         | 14/182 [00:25<04:43,  1.69s/it] 
Epoch 17 Loss: 0.04605487510561943:   8%|▊         | 15/182 [00:25<04:41,  1.69s/it]
Epoch 17 Loss: 0.04647935228422284:   8%|▊         | 15/182 [00:27<04:41,  1.69s/it]
Epoch 17 Loss: 0.04647935228422284:   9%|▉         | 16/182 [00:27<04:40,  1.69s/it]
Epoch 17 Loss: 0.04652105578604866:   9%|▉         | 16/182 [00:28<04:40,  1.69s/it]
Epoch 17 Loss: 0.04652105578604866:   9%|▉         | 17/182 [00:28<04:38,  1.69s/it]
Epoch 17 Loss: 0.0460928368071715:   9%|▉         | 17/182 [00:30<04:38,  1.69s/it] 
Epoch 17 Loss: 0.0460928368071715:  10%|▉         | 18/182 [00:30<04:36,  1.69s/it]
Epoch 17 Loss: 0.0461913784475703:  10%|▉         | 18/182 [00:32<04:36,  1.69s/it]
Epoch 17 Loss: 0.0461913784475703:  10%|█         | 19/182 [00:32<04:35,  1.69s/it]
Epoch 17 Loss: 0.04591631703078747:  10%|█         | 19/182 [00:33<04:35,  1.69s/it]
Epoch 17 Loss: 0.04591631703078747:  11%|█         | 20/182 [00:33<04:33,  1.69s/it]
Epoch 17 Loss: 0.04602555469388053:  11%|█         | 20/182 [00:35<04:33,  1.69s/it]
Epoch 17 Loss: 0.04602555469388053:  12%|█▏        | 21/182 [00:35<04:31,  1.69s/it]
Epoch 17 Loss: 0.04609913175756281:  12%|█▏        | 21/182 [00:37<04:31,  1.69s/it]
Epoch 17 Loss: 0.04609913175756281:  12%|█▏        | 22/182 [00:37<04:30,  1.69s/it]
Epoch 17 Loss: 0.04606386257902435:  12%|█▏        | 22/182 [00:38<04:30,  1.69s/it]
Epoch 17 Loss: 0.04606386257902435:  13%|█▎        | 23/182 [00:38<04:28,  1.69s/it]
Epoch 17 Loss: 0.045702385095258556:  13%|█▎        | 23/182 [00:40<04:28,  1.69s/it]
Epoch 17 Loss: 0.045702385095258556:  13%|█▎        | 24/182 [00:40<04:26,  1.69s/it]
Epoch 17 Loss: 0.04589231625199318:  13%|█▎        | 24/182 [00:42<04:26,  1.69s/it] 
Epoch 17 Loss: 0.04589231625199318:  14%|█▎        | 25/182 [00:42<04:24,  1.69s/it]
Epoch 17 Loss: 0.0459245525013942:  14%|█▎        | 25/182 [00:43<04:24,  1.69s/it] 
Epoch 17 Loss: 0.0459245525013942:  14%|█▍        | 26/182 [00:43<04:23,  1.69s/it]
Epoch 17 Loss: 0.04585259531935056:  14%|█▍        | 26/182 [00:45<04:23,  1.69s/it]
Epoch 17 Loss: 0.04585259531935056:  15%|█▍        | 27/182 [00:45<04:21,  1.69s/it]
Epoch 17 Loss: 0.04587283890162196:  15%|█▍        | 27/182 [00:47<04:21,  1.69s/it]
Epoch 17 Loss: 0.04587283890162196:  15%|█▌        | 28/182 [00:47<04:20,  1.69s/it]
Epoch 17 Loss: 0.045880731965961125:  15%|█▌        | 28/182 [00:48<04:20,  1.69s/it]
Epoch 17 Loss: 0.045880731965961125:  16%|█▌        | 29/182 [00:48<04:18,  1.69s/it]
Epoch 17 Loss: 0.04607792173822721:  16%|█▌        | 29/182 [00:50<04:18,  1.69s/it] 
Epoch 17 Loss: 0.04607792173822721:  16%|█▋        | 30/182 [00:50<04:16,  1.69s/it]
Epoch 17 Loss: 0.04625280189418023:  16%|█▋        | 30/182 [00:52<04:16,  1.69s/it]
Epoch 17 Loss: 0.04625280189418023:  17%|█▋        | 31/182 [00:52<04:14,  1.69s/it]
Epoch 17 Loss: 0.04631153156515211:  17%|█▋        | 31/182 [00:54<04:14,  1.69s/it]
Epoch 17 Loss: 0.04631153156515211:  18%|█▊        | 32/182 [00:54<04:13,  1.69s/it]
Epoch 17 Loss: 0.04632321056542975:  18%|█▊        | 32/182 [00:55<04:13,  1.69s/it]
Epoch 17 Loss: 0.04632321056542975:  18%|█▊        | 33/182 [00:55<04:11,  1.69s/it]
Epoch 17 Loss: 0.04621750697055284:  18%|█▊        | 33/182 [00:57<04:11,  1.69s/it]
Epoch 17 Loss: 0.04621750697055284:  19%|█▊        | 34/182 [00:57<04:10,  1.69s/it]
Epoch 17 Loss: 0.046262431889772415:  19%|█▊        | 34/182 [00:59<04:10,  1.69s/it]
Epoch 17 Loss: 0.046262431889772415:  19%|█▉        | 35/182 [00:59<04:08,  1.69s/it]
Epoch 17 Loss: 0.04629738018330601:  19%|█▉        | 35/182 [01:00<04:08,  1.69s/it] 
Epoch 17 Loss: 0.04629738018330601:  20%|█▉        | 36/182 [01:00<04:06,  1.69s/it]
Epoch 17 Loss: 0.046318752238073864:  20%|█▉        | 36/182 [01:02<04:06,  1.69s/it]
Epoch 17 Loss: 0.046318752238073864:  20%|██        | 37/182 [01:02<04:04,  1.69s/it]
Epoch 17 Loss: 0.04617094375977391:  20%|██        | 37/182 [01:04<04:04,  1.69s/it] 
Epoch 17 Loss: 0.04617094375977391:  21%|██        | 38/182 [01:04<04:02,  1.69s/it]
Epoch 17 Loss: 0.04576645103784708:  21%|██        | 38/182 [01:05<04:02,  1.69s/it]
Epoch 17 Loss: 0.04576645103784708:  21%|██▏       | 39/182 [01:05<04:01,  1.69s/it]
Epoch 17 Loss: 0.04566658018156886:  21%|██▏       | 39/182 [01:07<04:01,  1.69s/it]
Epoch 17 Loss: 0.04566658018156886:  22%|██▏       | 40/182 [01:07<03:59,  1.69s/it]
Epoch 17 Loss: 0.04561385039876147:  22%|██▏       | 40/182 [01:09<03:59,  1.69s/it]
Epoch 17 Loss: 0.04561385039876147:  23%|██▎       | 41/182 [01:09<03:58,  1.69s/it]
Epoch 17 Loss: 0.045601683269654004:  23%|██▎       | 41/182 [01:10<03:58,  1.69s/it]
Epoch 17 Loss: 0.045601683269654004:  23%|██▎       | 42/182 [01:10<03:56,  1.69s/it]
Epoch 17 Loss: 0.045646494904229805:  23%|██▎       | 42/182 [01:12<03:56,  1.69s/it]
Epoch 17 Loss: 0.045646494904229805:  24%|██▎       | 43/182 [01:12<03:54,  1.69s/it]
Epoch 17 Loss: 0.045738379725001076:  24%|██▎       | 43/182 [01:14<03:54,  1.69s/it]
Epoch 17 Loss: 0.045738379725001076:  24%|██▍       | 44/182 [01:14<03:52,  1.69s/it]
Epoch 17 Loss: 0.04595414905084504:  24%|██▍       | 44/182 [01:15<03:52,  1.69s/it] 
Epoch 17 Loss: 0.04595414905084504:  25%|██▍       | 45/182 [01:15<03:51,  1.69s/it]
Epoch 17 Loss: 0.04604490360488062:  25%|██▍       | 45/182 [01:17<03:51,  1.69s/it]
Epoch 17 Loss: 0.04604490360488062:  25%|██▌       | 46/182 [01:17<03:49,  1.69s/it]
Epoch 17 Loss: 0.046040113222725845:  25%|██▌       | 46/182 [01:19<03:49,  1.69s/it]
Epoch 17 Loss: 0.046040113222725845:  26%|██▌       | 47/182 [01:19<03:47,  1.69s/it]
Epoch 17 Loss: 0.04597089936335882:  26%|██▌       | 47/182 [01:21<03:47,  1.69s/it] 
Epoch 17 Loss: 0.04597089936335882:  26%|██▋       | 48/182 [01:21<03:46,  1.69s/it]
Epoch 17 Loss: 0.04585453214085832:  26%|██▋       | 48/182 [01:22<03:46,  1.69s/it]
Epoch 17 Loss: 0.04585453214085832:  27%|██▋       | 49/182 [01:22<03:44,  1.69s/it]
Epoch 17 Loss: 0.045834968090057375:  27%|██▋       | 49/182 [01:24<03:44,  1.69s/it]
Epoch 17 Loss: 0.045834968090057375:  27%|██▋       | 50/182 [01:24<03:42,  1.69s/it]
Epoch 17 Loss: 0.04596379004857119:  27%|██▋       | 50/182 [01:26<03:42,  1.69s/it] 
Epoch 17 Loss: 0.04596379004857119:  28%|██▊       | 51/182 [01:26<03:40,  1.69s/it]
Epoch 17 Loss: 0.045753126175930865:  28%|██▊       | 51/182 [01:27<03:40,  1.69s/it]
Epoch 17 Loss: 0.045753126175930865:  29%|██▊       | 52/182 [01:27<03:39,  1.69s/it]
Epoch 17 Loss: 0.045862894505262375:  29%|██▊       | 52/182 [01:29<03:39,  1.69s/it]
Epoch 17 Loss: 0.045862894505262375:  29%|██▉       | 53/182 [01:29<03:37,  1.69s/it]
Epoch 17 Loss: 0.04590866038644755:  29%|██▉       | 53/182 [01:31<03:37,  1.69s/it] 
Epoch 17 Loss: 0.04590866038644755:  30%|██▉       | 54/182 [01:31<03:36,  1.69s/it]
Epoch 17 Loss: 0.04581968601454388:  30%|██▉       | 54/182 [01:32<03:36,  1.69s/it]
Epoch 17 Loss: 0.04581968601454388:  30%|███       | 55/182 [01:32<03:34,  1.69s/it]
Epoch 17 Loss: 0.04565765795164874:  30%|███       | 55/182 [01:34<03:34,  1.69s/it]
Epoch 17 Loss: 0.04565765795164874:  31%|███       | 56/182 [01:34<03:32,  1.69s/it]
Epoch 17 Loss: 0.04552306587758817:  31%|███       | 56/182 [01:36<03:32,  1.69s/it]
Epoch 17 Loss: 0.04552306587758817:  31%|███▏      | 57/182 [01:36<03:30,  1.69s/it]
Epoch 17 Loss: 0.045622211335034205:  31%|███▏      | 57/182 [01:37<03:30,  1.69s/it]
Epoch 17 Loss: 0.045622211335034205:  32%|███▏      | 58/182 [01:37<03:29,  1.69s/it]
Epoch 17 Loss: 0.04566072527382333:  32%|███▏      | 58/182 [01:39<03:29,  1.69s/it] 
Epoch 17 Loss: 0.04566072527382333:  32%|███▏      | 59/182 [01:39<03:27,  1.69s/it]
Epoch 17 Loss: 0.045794522700210415:  32%|███▏      | 59/182 [01:41<03:27,  1.69s/it]
Epoch 17 Loss: 0.045794522700210415:  33%|███▎      | 60/182 [01:41<03:25,  1.69s/it]
