Tue Jul 23 01:26:56 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.54.03              Driver Version: 535.54.03    CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  | 00000000:9E:00.0 Off |                    0 |
| N/A   24C    P0              53W / 400W |      4MiB / 40960MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
Start training
“Step2....................”
“Step3....................”
constructing 9 ConvTransformerEncoderLayers
Ranger optimizer loaded. 
Gradient Centralization usage = True
GC applied to both conv and fc layers
  0%|          | 0/182 [00:00<?, ?it/s]/work/02/gs58/d58004/mambaforge/envs/torch/lib/python3.9/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/work/02/gs58/d58004/ideas/RibonanzaNet/Ranger-Deep-Learning-Optimizer/ranger/ranger.py:138: UserWarning: This overload of addcmul_ is deprecated:
	addcmul_(Number value, Tensor tensor1, Tensor tensor2)
Consider using one of the following signatures instead:
	addcmul_(Tensor tensor1, Tensor tensor2, *, Number value) (Triggered internally at ../torch/csrc/utils/python_arg_parser.cpp:1519.)
  exp_avg_sq.mul_(beta2).addcmul_(1 - beta2, grad, grad)
Epoch 1 Loss: 0.05938659980893135:   0%|          | 0/182 [00:16<?, ?it/s]
Epoch 11 Loss: 0.038433662972148556:  45%|████▍     | 81/182 [02:17<02:50,  1.69s/it]
Epoch 11 Loss: 0.0383913390474712:  45%|████▍     | 81/182 [02:18<02:50,  1.69s/it]  
Epoch 11 Loss: 0.0383913390474712:  45%|████▌     | 82/182 [02:18<02:49,  1.69s/it]
Epoch 11 Loss: 0.03840094492826835:  45%|████▌     | 82/182 [02:20<02:49,  1.69s/it]
Epoch 11 Loss: 0.03840094492826835:  46%|████▌     | 83/182 [02:20<02:47,  1.69s/it]
Epoch 11 Loss: 0.03841509681106323:  46%|████▌     | 83/182 [02:22<02:47,  1.69s/it]
Epoch 11 Loss: 0.03841509681106323:  46%|████▌     | 84/182 [02:22<02:45,  1.69s/it]
Epoch 11 Loss: 0.03842391509781865:  46%|████▌     | 84/182 [02:23<02:45,  1.69s/it]
Epoch 11 Loss: 0.03842391509781865:  47%|████▋     | 85/182 [02:23<02:44,  1.69s/it]
Epoch 11 Loss: 0.03836965047602737:  47%|████▋     | 85/182 [02:25<02:44,  1.69s/it]
Epoch 11 Loss: 0.03836965047602737:  47%|████▋     | 86/182 [02:25<02:42,  1.69s/it]
Epoch 11 Loss: 0.03838278650809294:  47%|████▋     | 86/182 [02:27<02:42,  1.69s/it]
Epoch 11 Loss: 0.03838278650809294:  48%|████▊     | 87/182 [02:27<02:40,  1.69s/it]
Epoch 11 Loss: 0.038402689515020356:  48%|████▊     | 87/182 [02:28<02:40,  1.69s/it]
Epoch 11 Loss: 0.038402689515020356:  48%|████▊     | 88/182 [02:28<02:39,  1.69s/it]
Epoch 11 Loss: 0.03837316908109724:  48%|████▊     | 88/182 [02:30<02:39,  1.69s/it] 
Epoch 11 Loss: 0.03837316908109724:  49%|████▉     | 89/182 [02:30<02:37,  1.69s/it]
Epoch 11 Loss: 0.03836552490376764:  49%|████▉     | 89/182 [02:32<02:37,  1.69s/it]
Epoch 11 Loss: 0.03836552490376764:  49%|████▉     | 90/182 [02:32<02:35,  1.69s/it]
Epoch 11 Loss: 0.038401675113773605:  49%|████▉     | 90/182 [02:33<02:35,  1.69s/it]
Epoch 11 Loss: 0.038401675113773605:  50%|█████     | 91/182 [02:33<02:33,  1.69s/it]
Epoch 11 Loss: 0.038379002342243555:  50%|█████     | 91/182 [02:35<02:33,  1.69s/it]
Epoch 11 Loss: 0.038379002342243555:  51%|█████     | 92/182 [02:35<02:32,  1.69s/it]
Epoch 11 Loss: 0.03835589368577286:  51%|█████     | 92/182 [02:37<02:32,  1.69s/it] 
Epoch 11 Loss: 0.03835589368577286:  51%|█████     | 93/182 [02:37<02:30,  1.69s/it]
Epoch 11 Loss: 0.038340340962910904:  51%|█████     | 93/182 [02:39<02:30,  1.69s/it]
Epoch 11 Loss: 0.038340340962910904:  52%|█████▏    | 94/182 [02:39<02:29,  1.69s/it]
Epoch 11 Loss: 0.03833967355128966:  52%|█████▏    | 94/182 [02:40<02:29,  1.69s/it] 
Epoch 11 Loss: 0.03833967355128966:  52%|█████▏    | 95/182 [02:40<02:27,  1.69s/it]
Epoch 11 Loss: 0.038308738672640175:  52%|█████▏    | 95/182 [02:42<02:27,  1.69s/it]
Epoch 11 Loss: 0.038308738672640175:  53%|█████▎    | 96/182 [02:42<02:25,  1.69s/it]
Epoch 11 Loss: 0.038313345868409295:  53%|█████▎    | 96/182 [02:44<02:25,  1.69s/it]
Epoch 11 Loss: 0.038313345868409295:  53%|█████▎    | 97/182 [02:44<02:23,  1.69s/it]
Epoch 11 Loss: 0.038294072947179784:  53%|█████▎    | 97/182 [02:45<02:23,  1.69s/it]
Epoch 11 Loss: 0.038294072947179784:  54%|█████▍    | 98/182 [02:45<02:22,  1.69s/it]
Epoch 11 Loss: 0.0382654746862674:  54%|█████▍    | 98/182 [02:47<02:22,  1.69s/it]  
Epoch 11 Loss: 0.0382654746862674:  54%|█████▍    | 99/182 [02:47<02:20,  1.69s/it]
Epoch 11 Loss: 0.038249587994068864:  54%|█████▍    | 99/182 [02:49<02:20,  1.69s/it]
Epoch 11 Loss: 0.038249587994068864:  55%|█████▍    | 100/182 [02:49<02:18,  1.69s/it]
Epoch 11 Loss: 0.03825578604373011:  55%|█████▍    | 100/182 [02:50<02:18,  1.69s/it] 
Epoch 11 Loss: 0.03825578604373011:  55%|█████▌    | 101/182 [02:50<02:17,  1.69s/it]
Epoch 11 Loss: 0.0383104259221285:  55%|█████▌    | 101/182 [02:52<02:17,  1.69s/it] 
Epoch 11 Loss: 0.0383104259221285:  56%|█████▌    | 102/182 [02:52<02:15,  1.69s/it]
Epoch 11 Loss: 0.03832333978012349:  56%|█████▌    | 102/182 [02:54<02:15,  1.69s/it]
Epoch 11 Loss: 0.03832333978012349:  57%|█████▋    | 103/182 [02:54<02:13,  1.69s/it]
Epoch 11 Loss: 0.03836234592689344:  57%|█████▋    | 103/182 [02:55<02:13,  1.69s/it]
Epoch 11 Loss: 0.03836234592689344:  57%|█████▋    | 104/182 [02:55<02:11,  1.69s/it]
Epoch 11 Loss: 0.03839784784331208:  57%|█████▋    | 104/182 [02:57<02:11,  1.69s/it]
Epoch 11 Loss: 0.03839784784331208:  58%|█████▊    | 105/182 [02:57<02:10,  1.69s/it]
Epoch 11 Loss: 0.03839785245440479:  58%|█████▊    | 105/182 [02:59<02:10,  1.69s/it]
Epoch 11 Loss: 0.03839785245440479:  58%|█████▊    | 106/182 [02:59<02:08,  1.69s/it]
Epoch 11 Loss: 0.038408947655948524:  58%|█████▊    | 106/182 [03:01<02:08,  1.69s/it]
Epoch 11 Loss: 0.038408947655948524:  59%|█████▉    | 107/182 [03:01<02:06,  1.69s/it]
Epoch 11 Loss: 0.03840629126945579:  59%|█████▉    | 107/182 [03:02<02:06,  1.69s/it] 
Epoch 11 Loss: 0.03840629126945579:  59%|█████▉    | 108/182 [03:02<02:05,  1.69s/it]
Epoch 11 Loss: 0.03840711543661192:  59%|█████▉    | 108/182 [03:04<02:05,  1.69s/it]
Epoch 11 Loss: 0.03840711543661192:  60%|█████▉    | 109/182 [03:04<02:03,  1.69s/it]
Epoch 11 Loss: 0.038406780040399595:  60%|█████▉    | 109/182 [03:06<02:03,  1.69s/it]
Epoch 11 Loss: 0.038406780040399595:  60%|██████    | 110/182 [03:06<02:01,  1.69s/it]
Epoch 11 Loss: 0.03840941675678567:  60%|██████    | 110/182 [03:07<02:01,  1.69s/it] 
Epoch 11 Loss: 0.03840941675678567:  61%|██████    | 111/182 [03:07<02:00,  1.69s/it]
Epoch 11 Loss: 0.03839129493904433:  61%|██████    | 111/182 [03:09<02:00,  1.69s/it]
Epoch 11 Loss: 0.03839129493904433:  62%|██████▏   | 112/182 [03:09<01:58,  1.69s/it]
Epoch 11 Loss: 0.038432583328237575:  62%|██████▏   | 112/182 [03:11<01:58,  1.69s/it]
Epoch 11 Loss: 0.038432583328237575:  62%|██████▏   | 113/182 [03:11<01:56,  1.69s/it]
Epoch 11 Loss: 0.03840311817628773:  62%|██████▏   | 113/182 [03:12<01:56,  1.69s/it] 
Epoch 11 Loss: 0.03840311817628773:  63%|██████▎   | 114/182 [03:12<01:55,  1.69s/it]
Epoch 11 Loss: 0.03842594809830189:  63%|██████▎   | 114/182 [03:14<01:55,  1.69s/it]
Epoch 11 Loss: 0.03842594809830189:  63%|██████▎   | 115/182 [03:14<01:53,  1.69s/it]
Epoch 11 Loss: 0.03842153735779997:  63%|██████▎   | 115/182 [03:16<01:53,  1.69s/it]
Epoch 11 Loss: 0.03842153735779997:  64%|██████▎   | 116/182 [03:16<01:51,  1.69s/it]
Epoch 11 Loss: 0.03842116820697601:  64%|██████▎   | 116/182 [03:17<01:51,  1.69s/it]
Epoch 11 Loss: 0.03842116820697601:  64%|██████▍   | 117/182 [03:17<01:49,  1.69s/it]
Epoch 11 Loss: 0.03839972203250153:  64%|██████▍   | 117/182 [03:19<01:49,  1.69s/it]
Epoch 11 Loss: 0.03839972203250153:  65%|██████▍   | 118/182 [03:19<01:48,  1.69s/it]
Epoch 11 Loss: 0.03842900698112339:  65%|██████▍   | 118/182 [03:21<01:48,  1.69s/it]
Epoch 11 Loss: 0.03842900698112339:  65%|██████▌   | 119/182 [03:21<01:46,  1.69s/it]
Epoch 11 Loss: 0.038429039794330794:  65%|██████▌   | 119/182 [03:23<01:46,  1.69s/it]
Epoch 11 Loss: 0.038429039794330794:  66%|██████▌   | 120/182 [03:23<01:44,  1.69s/it]
Epoch 11 Loss: 0.03844019498152674:  66%|██████▌   | 120/182 [03:24<01:44,  1.69s/it] 
Epoch 11 Loss: 0.03844019498152674:  66%|██████▋   | 121/182 [03:24<01:43,  1.69s/it]
Epoch 11 Loss: 0.03843782236036219:  66%|██████▋   | 121/182 [03:26<01:43,  1.69s/it]
Epoch 11 Loss: 0.03843782236036219:  67%|██████▋   | 122/182 [03:26<01:41,  1.69s/it]
Epoch 11 Loss: 0.038460293481868454:  67%|██████▋   | 122/182 [03:28<01:41,  1.69s/it]
Epoch 11 Loss: 0.038460293481868454:  68%|██████▊   | 123/182 [03:28<01:39,  1.69s/it]
Epoch 11 Loss: 0.03846525068905565:  68%|██████▊   | 123/182 [03:29<01:39,  1.69s/it] 
Epoch 11 Loss: 0.03846525068905565:  68%|██████▊   | 124/182 [03:29<01:38,  1.69s/it]
Epoch 11 Loss: 0.03847572900354862:  68%|██████▊   | 124/182 [03:31<01:38,  1.69s/it]
Epoch 11 Loss: 0.03847572900354862:  69%|██████▊   | 125/182 [03:31<01:36,  1.69s/it]
Epoch 11 Loss: 0.03849921288293979:  69%|██████▊   | 125/182 [03:33<01:36,  1.69s/it]
Epoch 11 Loss: 0.03849921288293979:  69%|██████▉   | 126/182 [03:33<01:34,  1.69s/it]
Epoch 11 Loss: 0.03849656667237676:  69%|██████▉   | 126/182 [03:34<01:34,  1.69s/it]
Epoch 11 Loss: 0.03849656667237676:  70%|██████▉   | 127/182 [03:34<01:33,  1.69s/it]
Epoch 11 Loss: 0.038444412566605024:  70%|██████▉   | 127/182 [03:36<01:33,  1.69s/it]
Epoch 11 Loss: 0.038444412566605024:  70%|███████   | 128/182 [03:36<01:31,  1.69s/it]
Epoch 11 Loss: 0.03845905051963736:  70%|███████   | 128/182 [03:38<01:31,  1.69s/it] 
Epoch 11 Loss: 0.03845905051963736:  71%|███████   | 129/182 [03:38<01:29,  1.69s/it]
Epoch 11 Loss: 0.038460585174079125:  71%|███████   | 129/182 [03:39<01:29,  1.69s/it]
Epoch 11 Loss: 0.038460585174079125:  71%|███████▏  | 130/182 [03:39<01:28,  1.69s/it]
Epoch 11 Loss: 0.03843815466886713:  71%|███████▏  | 130/182 [03:41<01:28,  1.69s/it] 
Epoch 11 Loss: 0.03843815466886713:  72%|███████▏  | 131/182 [03:41<01:26,  1.69s/it]
Epoch 11 Loss: 0.038432936734435236:  72%|███████▏  | 131/182 [03:43<01:26,  1.69s/it]
Epoch 11 Loss: 0.038432936734435236:  73%|███████▎  | 132/182 [03:43<01:24,  1.69s/it]
Epoch 11 Loss: 0.03841599708605081:  73%|███████▎  | 132/182 [03:45<01:24,  1.69s/it] 
Epoch 11 Loss: 0.03841599708605081:  73%|███████▎  | 133/182 [03:45<01:22,  1.69s/it]
Epoch 11 Loss: 0.038427132126221904:  73%|███████▎  | 133/182 [03:46<01:22,  1.69s/it]
Epoch 11 Loss: 0.038427132126221904:  74%|███████▎  | 134/182 [03:46<01:21,  1.69s/it]
Epoch 11 Loss: 0.03840243544567514:  74%|███████▎  | 134/182 [03:48<01:21,  1.69s/it] 
Epoch 11 Loss: 0.03840243544567514:  74%|███████▍  | 135/182 [03:48<01:19,  1.69s/it]
Epoch 11 Loss: 0.038407933062819:  74%|███████▍  | 135/182 [03:50<01:19,  1.69s/it]  
Epoch 11 Loss: 0.038407933062819:  75%|███████▍  | 136/182 [03:50<01:17,  1.69s/it]
Epoch 11 Loss: 0.038405796458577585:  75%|███████▍  | 136/182 [03:51<01:17,  1.69s/it]
Epoch 11 Loss: 0.038405796458577585:  75%|███████▌  | 137/182 [03:51<01:16,  1.69s/it]
Epoch 11 Loss: 0.03841845403708841:  75%|███████▌  | 137/182 [03:53<01:16,  1.69s/it] 
Epoch 11 Loss: 0.03841845403708841:  76%|███████▌  | 138/182 [03:53<01:14,  1.69s/it]
Epoch 11 Loss: 0.03837239221006417:  76%|███████▌  | 138/182 [03:55<01:14,  1.69s/it]
Epoch 11 Loss: 0.03837239221006417:  76%|███████▋  | 139/182 [03:55<01:12,  1.69s/it]
Epoch 11 Loss: 0.0383321697291519:  76%|███████▋  | 139/182 [03:56<01:12,  1.69s/it] 
Epoch 11 Loss: 0.0383321697291519:  77%|███████▋  | 140/182 [03:56<01:11,  1.69s/it]
Epoch 11 Loss: 0.03833407973408276:  77%|███████▋  | 140/182 [03:58<01:11,  1.69s/it]
Epoch 11 Loss: 0.03833407973408276:  77%|███████▋  | 141/182 [03:58<01:09,  1.69s/it]
Epoch 11 Loss: 0.03834319554111907:  77%|███████▋  | 141/182 [04:00<01:09,  1.69s/it]
Epoch 11 Loss: 0.03834319554111907:  78%|███████▊  | 142/182 [04:00<01:07,  1.69s/it]
Epoch 11 Loss: 0.038361497158249776:  78%|███████▊  | 142/182 [04:01<01:07,  1.69s/it]
Epoch 11 Loss: 0.038361497158249776:  79%|███████▊  | 143/182 [04:01<01:06,  1.69s/it]
Epoch 11 Loss: 0.03833378878577302:  79%|███████▊  | 143/182 [04:03<01:06,  1.69s/it] 
Epoch 11 Loss: 0.03833378878577302:  79%|███████▉  | 144/182 [04:03<01:04,  1.69s/it]
Epoch 11 Loss: 0.03837455029374567:  79%|███████▉  | 144/182 [04:05<01:04,  1.69s/it]
Epoch 11 Loss: 0.03837455029374567:  80%|███████▉  | 145/182 [04:05<01:02,  1.69s/it]
Epoch 11 Loss: 0.038371236650400785:  80%|███████▉  | 145/182 [04:07<01:02,  1.69s/it]
Epoch 11 Loss: 0.038371236650400785:  80%|████████  | 146/182 [04:07<01:00,  1.69s/it]
Epoch 11 Loss: 0.038414456368404994:  80%|████████  | 146/182 [04:08<01:00,  1.69s/it]
Epoch 11 Loss: 0.038414456368404994:  81%|████████  | 147/182 [04:08<00:59,  1.69s/it]
Epoch 11 Loss: 0.03845983246542715:  81%|████████  | 147/182 [04:10<00:59,  1.69s/it] 
Epoch 11 Loss: 0.03845983246542715:  81%|████████▏ | 148/182 [04:10<00:57,  1.69s/it]
Epoch 11 Loss: 0.038459206775030834:  81%|████████▏ | 148/182 [04:12<00:57,  1.69s/it]
Epoch 11 Loss: 0.038459206775030834:  82%|████████▏ | 149/182 [04:12<00:55,  1.69s/it]
Epoch 11 Loss: 0.03848548584928115:  82%|████████▏ | 149/182 [04:13<00:55,  1.69s/it] 
Epoch 11 Loss: 0.03848548584928115:  82%|████████▏ | 150/182 [04:13<00:54,  1.69s/it]
Epoch 11 Loss: 0.03848235813641785:  82%|████████▏ | 150/182 [04:15<00:54,  1.69s/it]
Epoch 11 Loss: 0.03848235813641785:  83%|████████▎ | 151/182 [04:15<00:52,  1.69s/it]
Epoch 11 Loss: 0.03850207910382826:  83%|████████▎ | 151/182 [04:17<00:52,  1.69s/it]
Epoch 11 Loss: 0.03850207910382826:  84%|████████▎ | 152/182 [04:17<00:50,  1.69s/it]
Epoch 11 Loss: 0.03850558846945466:  84%|████████▎ | 152/182 [04:18<00:50,  1.69s/it]
Epoch 11 Loss: 0.03850558846945466:  84%|████████▍ | 153/182 [04:18<00:49,  1.69s/it]
Epoch 11 Loss: 0.03851802045987411:  84%|████████▍ | 153/182 [04:20<00:49,  1.69s/it]
Epoch 11 Loss: 0.03851802045987411:  85%|████████▍ | 154/182 [04:20<00:47,  1.69s/it]
Epoch 11 Loss: 0.0385360291528125:  85%|████████▍ | 154/182 [04:22<00:47,  1.69s/it] 
Epoch 11 Loss: 0.0385360291528125:  85%|████████▌ | 155/182 [04:22<00:45,  1.69s/it]
Epoch 11 Loss: 0.038551179584688865:  85%|████████▌ | 155/182 [04:23<00:45,  1.69s/it]
Epoch 11 Loss: 0.038551179584688865:  86%|████████▌ | 156/182 [04:23<00:43,  1.69s/it]
Epoch 11 Loss: 0.03852533642795815:  86%|████████▌ | 156/182 [04:25<00:43,  1.69s/it] 
Epoch 11 Loss: 0.03852533642795815:  86%|████████▋ | 157/182 [04:25<00:42,  1.69s/it]
Epoch 11 Loss: 0.03854649475056537:  86%|████████▋ | 157/182 [04:27<00:42,  1.69s/it]
Epoch 11 Loss: 0.03854649475056537:  87%|████████▋ | 158/182 [04:27<00:40,  1.69s/it]
Epoch 11 Loss: 0.03854116508092895:  87%|████████▋ | 158/182 [04:29<00:40,  1.69s/it]
Epoch 11 Loss: 0.03854116508092895:  87%|████████▋ | 159/182 [04:29<00:38,  1.69s/it]
Epoch 11 Loss: 0.03862718396121636:  87%|████████▋ | 159/182 [04:30<00:38,  1.69s/it]
Epoch 11 Loss: 0.03862718396121636:  88%|████████▊ | 160/182 [04:30<00:37,  1.69s/it]
Epoch 11 Loss: 0.03863086864953826:  88%|████████▊ | 160/182 [04:32<00:37,  1.69s/it]
Epoch 11 Loss: 0.03863086864953826:  88%|████████▊ | 161/182 [04:32<00:35,  1.69s/it]
Epoch 11 Loss: 0.03860631715046403:  88%|████████▊ | 161/182 [04:34<00:35,  1.69s/it]
Epoch 11 Loss: 0.03860631715046403:  89%|████████▉ | 162/182 [04:34<00:33,  1.69s/it]
Epoch 11 Loss: 0.03860360791940996:  89%|████████▉ | 162/182 [04:35<00:33,  1.69s/it]
Epoch 11 Loss: 0.03860360791940996:  90%|████████▉ | 163/182 [04:35<00:32,  1.69s/it]
Epoch 11 Loss: 0.038601733869077955:  90%|████████▉ | 163/182 [04:37<00:32,  1.69s/it]
Epoch 11 Loss: 0.038601733869077955:  90%|█████████ | 164/182 [04:37<00:30,  1.69s/it]
Epoch 11 Loss: 0.03861921674600153:  90%|█████████ | 164/182 [04:39<00:30,  1.69s/it] 
Epoch 11 Loss: 0.03861921674600153:  91%|█████████ | 165/182 [04:39<00:28,  1.69s/it]
Epoch 11 Loss: 0.0386606441496546:  91%|█████████ | 165/182 [04:40<00:28,  1.69s/it] 
Epoch 11 Loss: 0.0386606441496546:  91%|█████████ | 166/182 [04:40<00:27,  1.69s/it]
Epoch 11 Loss: 0.03862200560282447:  91%|█████████ | 166/182 [04:42<00:27,  1.69s/it]
Epoch 11 Loss: 0.03862200560282447:  92%|█████████▏| 167/182 [04:42<00:25,  1.69s/it]
Epoch 11 Loss: 0.03862710453436843:  92%|█████████▏| 167/182 [04:44<00:25,  1.69s/it]
Epoch 11 Loss: 0.03862710453436843:  92%|█████████▏| 168/182 [04:44<00:23,  1.69s/it]
Epoch 11 Loss: 0.038591747398119:  92%|█████████▏| 168/182 [04:45<00:23,  1.69s/it]  
Epoch 11 Loss: 0.038591747398119:  93%|█████████▎| 169/182 [04:45<00:21,  1.69s/it]
Epoch 11 Loss: 0.03860341504435329:  93%|█████████▎| 169/182 [04:47<00:21,  1.69s/it]
Epoch 11 Loss: 0.03860341504435329:  93%|█████████▎| 170/182 [04:47<00:20,  1.69s/it]
Epoch 11 Loss: 0.038632110273193195:  93%|█████████▎| 170/182 [04:49<00:20,  1.69s/it]
Epoch 11 Loss: 0.038632110273193195:  94%|█████████▍| 171/182 [04:49<00:18,  1.69s/it]
Epoch 11 Loss: 0.03866442802990245:  94%|█████████▍| 171/182 [04:51<00:18,  1.69s/it] 
Epoch 11 Loss: 0.03866442802990245:  95%|█████████▍| 172/182 [04:51<00:16,  1.69s/it]
Epoch 11 Loss: 0.038661207282388144:  95%|█████████▍| 172/182 [04:52<00:16,  1.69s/it]
Epoch 11 Loss: 0.038661207282388144:  95%|█████████▌| 173/182 [04:52<00:15,  1.69s/it]
Epoch 11 Loss: 0.03864818480636539:  95%|█████████▌| 173/182 [04:54<00:15,  1.69s/it] 
Epoch 11 Loss: 0.03864818480636539:  96%|█████████▌| 174/182 [04:54<00:13,  1.69s/it]
Epoch 11 Loss: 0.038628923988768035:  96%|█████████▌| 174/182 [04:56<00:13,  1.69s/it]
Epoch 11 Loss: 0.038628923988768035:  96%|█████████▌| 175/182 [04:56<00:11,  1.69s/it]
Epoch 11 Loss: 0.038644618513485926:  96%|█████████▌| 175/182 [04:57<00:11,  1.69s/it]
Epoch 11 Loss: 0.038644618513485926:  97%|█████████▋| 176/182 [04:57<00:10,  1.69s/it]
Epoch 11 Loss: 0.0386691500385434:  97%|█████████▋| 176/182 [04:59<00:10,  1.69s/it]  
Epoch 11 Loss: 0.0386691500385434:  97%|█████████▋| 177/182 [04:59<00:08,  1.69s/it]
Epoch 11 Loss: 0.038649545658086794:  97%|█████████▋| 177/182 [05:01<00:08,  1.69s/it]
Epoch 11 Loss: 0.038649545658086794:  98%|█████████▊| 178/182 [05:01<00:06,  1.69s/it]
Epoch 11 Loss: 0.03864669619783676:  98%|█████████▊| 178/182 [05:02<00:06,  1.69s/it] 
Epoch 11 Loss: 0.03864669619783676:  98%|█████████▊| 179/182 [05:02<00:05,  1.69s/it]
Epoch 11 Loss: 0.03865427199958099:  98%|█████████▊| 179/182 [05:04<00:05,  1.69s/it]
Epoch 11 Loss: 0.03865427199958099:  99%|█████████▉| 180/182 [05:04<00:03,  1.69s/it]
Epoch 11 Loss: 0.03867808483458685:  99%|█████████▉| 180/182 [05:06<00:03,  1.69s/it]
Epoch 11 Loss: 0.03867808483458685:  99%|█████████▉| 181/182 [05:06<00:01,  1.69s/it]
Epoch 11 Loss: 0.038698844151100614:  99%|█████████▉| 181/182 [05:07<00:01,  1.69s/it]
Epoch 11 Loss: 0.038698844151100614: 100%|██████████| 182/182 [05:07<00:00,  1.69s/it]
Epoch 11 Loss: 0.038698844151100614: 100%|██████████| 182/182 [05:07<00:00,  1.69s/it]

  0%|          | 0/7 [00:00<?, ?it/s]
 14%|█▍        | 1/7 [00:00<00:02,  2.91it/s]
 29%|██▊       | 2/7 [00:00<00:01,  2.91it/s]
 43%|████▎     | 3/7 [00:01<00:01,  2.91it/s]
 57%|█████▋    | 4/7 [00:01<00:01,  2.92it/s]
 71%|███████▏  | 5/7 [00:01<00:00,  2.92it/s]
 86%|████████▌ | 6/7 [00:02<00:00,  2.92it/s]
100%|██████████| 7/7 [00:02<00:00,  3.38it/s]
100%|██████████| 7/7 [00:02<00:00,  3.10it/s]
val loss: 0.11803106963634491

  0%|          | 0/182 [00:00<?, ?it/s]
Epoch 12 Loss: 0.04370294138789177:   0%|          | 0/182 [00:01<?, ?it/s]
Epoch 12 Loss: 0.04370294138789177:   1%|          | 1/182 [00:01<05:05,  1.69s/it]
Epoch 12 Loss: 0.0408917423337698:   1%|          | 1/182 [00:03<05:05,  1.69s/it] 
Epoch 12 Loss: 0.0408917423337698:   1%|          | 2/182 [00:03<05:05,  1.70s/it]
Epoch 12 Loss: 0.04025253156820933:   1%|          | 2/182 [00:05<05:05,  1.70s/it]
Epoch 12 Loss: 0.04025253156820933:   2%|▏         | 3/182 [00:05<05:03,  1.69s/it]
Epoch 12 Loss: 0.03983866609632969:   2%|▏         | 3/182 [00:06<05:03,  1.69s/it]
