Wed Jul 31 20:48:12 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.54.03              Driver Version: 535.54.03    CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  | 00000000:2A:00.0 Off |                    0 |
| N/A   24C    P0              53W / 400W |      4MiB / 40960MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
Start training
There was a problem when trying to write in your cache folder (/pjmhome/.cache/huggingface/hub). You should set the environment variable TRANSFORMERS_CACHE to a writable directory.
constructing 9 ConvTransformerEncoderLayers
using mamba: True
mamba is used
using mamba: True
mamba is used
using mamba: True
mamba is used
using mamba: True
mamba is used
using mamba: True
mamba is used
using mamba: True
mamba is used
using mamba: True
mamba is used
using mamba: True
mamba is used
using mamba: True
mamba is used
Loading model from ../ribonanzanet-weights/RibonanzaNet-Deg.pt
Freezing existing layers
Loading and processing data
Ranger optimizer loaded. 
Gradient Centralization usage = True
GC applied to both conv and fc layers
  0%|          | 0/182 [00:00<?, ?it/s]/work/02/gs58/d58004/mambaforge/envs/torch/lib/python3.9/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/work/02/gs58/d58004/mambaforge/envs/torch/lib/python3.9/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
/work/02/gs58/d58004/ideas/RibonanzaNet/Ranger-Deep-Learning-Optimizer/ranger/ranger.py:138: UserWarning: This overload of addcmul_ is deprecated:
	addcmul_(Number value, Tensor tensor1, Tensor tensor2)
Consider using one of the following signatures instead:
	addcmul_(Tensor tensor1, Tensor tensor2, *, Number value) (Triggered internally at ../torch/csrc/utils/python_arg_parser.cpp:1519.)
  exp_avg_sq.mul_(beta2).addcmul_(1 - beta2, grad, grad)
Epoch 1 Loss: 0.38694366812705994:   0%|          | 0/182 [00:38<?, ?it/s]
Epoch 16 Loss: 0.06093956889475093:  47%|████▋     | 85/182 [02:23<02:43,  1.68s/it]
Epoch 16 Loss: 0.06091871684373811:  47%|████▋     | 85/182 [02:24<02:43,  1.68s/it]
Epoch 16 Loss: 0.06091871684373811:  47%|████▋     | 86/182 [02:24<02:41,  1.68s/it]
Epoch 16 Loss: 0.06087579659518154:  47%|████▋     | 86/182 [02:26<02:41,  1.68s/it]
Epoch 16 Loss: 0.06087579659518154:  48%|████▊     | 87/182 [02:26<02:39,  1.68s/it]
Epoch 16 Loss: 0.060847048817033116:  48%|████▊     | 87/182 [02:28<02:39,  1.68s/it]
Epoch 16 Loss: 0.060847048817033116:  48%|████▊     | 88/182 [02:28<02:38,  1.68s/it]
Epoch 16 Loss: 0.060845237936866414:  48%|████▊     | 88/182 [02:29<02:38,  1.68s/it]
Epoch 16 Loss: 0.060845237936866414:  49%|████▉     | 89/182 [02:29<02:36,  1.68s/it]
Epoch 16 Loss: 0.06086014687187142:  49%|████▉     | 89/182 [02:31<02:36,  1.68s/it] 
Epoch 16 Loss: 0.06086014687187142:  49%|████▉     | 90/182 [02:31<02:34,  1.68s/it]
Epoch 16 Loss: 0.06088556975617514:  49%|████▉     | 90/182 [02:33<02:34,  1.68s/it]
Epoch 16 Loss: 0.06088556975617514:  50%|█████     | 91/182 [02:33<02:33,  1.68s/it]
Epoch 16 Loss: 0.06087458724884883:  50%|█████     | 91/182 [02:34<02:33,  1.68s/it]
Epoch 16 Loss: 0.06087458724884883:  51%|█████     | 92/182 [02:34<02:31,  1.68s/it]
Epoch 16 Loss: 0.060805931086501765:  51%|█████     | 92/182 [02:36<02:31,  1.68s/it]
Epoch 16 Loss: 0.060805931086501765:  51%|█████     | 93/182 [02:36<02:29,  1.68s/it]
Epoch 16 Loss: 0.06083376432194355:  51%|█████     | 93/182 [02:38<02:29,  1.68s/it] 
Epoch 16 Loss: 0.06083376432194355:  52%|█████▏    | 94/182 [02:38<02:28,  1.68s/it]
Epoch 16 Loss: 0.060774333853470655:  52%|█████▏    | 94/182 [02:39<02:28,  1.68s/it]
Epoch 16 Loss: 0.060774333853470655:  52%|█████▏    | 95/182 [02:39<02:26,  1.68s/it]
Epoch 16 Loss: 0.060778389762466155:  52%|█████▏    | 95/182 [02:41<02:26,  1.68s/it]
Epoch 16 Loss: 0.060778389762466155:  53%|█████▎    | 96/182 [02:41<02:24,  1.68s/it]
Epoch 16 Loss: 0.060792551596754604:  53%|█████▎    | 96/182 [02:43<02:24,  1.68s/it]
Epoch 16 Loss: 0.060792551596754604:  53%|█████▎    | 97/182 [02:43<02:23,  1.68s/it]
Epoch 16 Loss: 0.060825636724428256:  53%|█████▎    | 97/182 [02:44<02:23,  1.68s/it]
Epoch 16 Loss: 0.060825636724428256:  54%|█████▍    | 98/182 [02:44<02:21,  1.68s/it]
Epoch 16 Loss: 0.06084144115447998:  54%|█████▍    | 98/182 [02:46<02:21,  1.68s/it] 
Epoch 16 Loss: 0.06084144115447998:  54%|█████▍    | 99/182 [02:46<02:19,  1.68s/it]
Epoch 16 Loss: 0.06086253009736538:  54%|█████▍    | 99/182 [02:48<02:19,  1.68s/it]
Epoch 16 Loss: 0.06086253009736538:  55%|█████▍    | 100/182 [02:48<02:17,  1.68s/it]
Epoch 16 Loss: 0.06088046641042917:  55%|█████▍    | 100/182 [02:50<02:17,  1.68s/it]
Epoch 16 Loss: 0.06088046641042917:  55%|█████▌    | 101/182 [02:50<02:16,  1.68s/it]
Epoch 16 Loss: 0.06091836796087377:  55%|█████▌    | 101/182 [02:51<02:16,  1.68s/it]
Epoch 16 Loss: 0.06091836796087377:  56%|█████▌    | 102/182 [02:51<02:14,  1.68s/it]
Epoch 16 Loss: 0.06087337271536438:  56%|█████▌    | 102/182 [02:53<02:14,  1.68s/it]
Epoch 16 Loss: 0.06087337271536438:  57%|█████▋    | 103/182 [02:53<02:12,  1.68s/it]
Epoch 16 Loss: 0.06091108434618665:  57%|█████▋    | 103/182 [02:55<02:12,  1.68s/it]
Epoch 16 Loss: 0.06091108434618665:  57%|█████▋    | 104/182 [02:55<02:11,  1.68s/it]
Epoch 16 Loss: 0.06084272985657056:  57%|█████▋    | 104/182 [02:56<02:11,  1.68s/it]
Epoch 16 Loss: 0.06084272985657056:  58%|█████▊    | 105/182 [02:56<02:09,  1.68s/it]
Epoch 16 Loss: 0.060829642738373775:  58%|█████▊    | 105/182 [02:58<02:09,  1.68s/it]
Epoch 16 Loss: 0.060829642738373775:  58%|█████▊    | 106/182 [02:58<02:07,  1.68s/it]
Epoch 16 Loss: 0.0608684004188698:  58%|█████▊    | 106/182 [03:00<02:07,  1.68s/it]  
Epoch 16 Loss: 0.0608684004188698:  59%|█████▉    | 107/182 [03:00<02:06,  1.68s/it]
Epoch 16 Loss: 0.06086374084568686:  59%|█████▉    | 107/182 [03:01<02:06,  1.68s/it]
Epoch 16 Loss: 0.06086374084568686:  59%|█████▉    | 108/182 [03:01<02:04,  1.68s/it]
Epoch 16 Loss: 0.06089105282764916:  59%|█████▉    | 108/182 [03:03<02:04,  1.68s/it]
Epoch 16 Loss: 0.06089105282764916:  60%|█████▉    | 109/182 [03:03<02:02,  1.68s/it]
Epoch 16 Loss: 0.06085702241821723:  60%|█████▉    | 109/182 [03:05<02:02,  1.68s/it]
Epoch 16 Loss: 0.06085702241821723:  60%|██████    | 110/182 [03:05<02:01,  1.68s/it]
Epoch 16 Loss: 0.06083338117008811:  60%|██████    | 110/182 [03:06<02:01,  1.68s/it]
Epoch 16 Loss: 0.06083338117008811:  61%|██████    | 111/182 [03:06<01:59,  1.68s/it]
Epoch 16 Loss: 0.06076819010611091:  61%|██████    | 111/182 [03:08<01:59,  1.68s/it]
Epoch 16 Loss: 0.06076819010611091:  62%|██████▏   | 112/182 [03:08<01:57,  1.68s/it]
Epoch 16 Loss: 0.0608502660704925:  62%|██████▏   | 112/182 [03:10<01:57,  1.68s/it] 
Epoch 16 Loss: 0.0608502660704925:  62%|██████▏   | 113/182 [03:10<01:56,  1.68s/it]
Epoch 16 Loss: 0.060915755467456686:  62%|██████▏   | 113/182 [03:11<01:56,  1.68s/it]
Epoch 16 Loss: 0.060915755467456686:  63%|██████▎   | 114/182 [03:11<01:54,  1.68s/it]
Epoch 16 Loss: 0.0609359331752943:  63%|██████▎   | 114/182 [03:13<01:54,  1.68s/it]  
Epoch 16 Loss: 0.0609359331752943:  63%|██████▎   | 115/182 [03:13<01:52,  1.68s/it]
Epoch 16 Loss: 0.06098146062215854:  63%|██████▎   | 115/182 [03:15<01:52,  1.68s/it]
Epoch 16 Loss: 0.06098146062215854:  64%|██████▎   | 116/182 [03:15<01:51,  1.68s/it]
Epoch 16 Loss: 0.0609436851217706:  64%|██████▎   | 116/182 [03:16<01:51,  1.68s/it] 
Epoch 16 Loss: 0.0609436851217706:  64%|██████▍   | 117/182 [03:16<01:49,  1.68s/it]
Epoch 16 Loss: 0.06093559543586383:  64%|██████▍   | 117/182 [03:18<01:49,  1.68s/it]
Epoch 16 Loss: 0.06093559543586383:  65%|██████▍   | 118/182 [03:18<01:47,  1.68s/it]
Epoch 16 Loss: 0.060942264226805265:  65%|██████▍   | 118/182 [03:20<01:47,  1.68s/it]
Epoch 16 Loss: 0.060942264226805265:  65%|██████▌   | 119/182 [03:20<01:46,  1.68s/it]
Epoch 16 Loss: 0.06098490624378125:  65%|██████▌   | 119/182 [03:22<01:46,  1.68s/it] 
Epoch 16 Loss: 0.06098490624378125:  66%|██████▌   | 120/182 [03:22<01:44,  1.68s/it]
Epoch 16 Loss: 0.060982989716874665:  66%|██████▌   | 120/182 [03:23<01:44,  1.68s/it]
Epoch 16 Loss: 0.060982989716874665:  66%|██████▋   | 121/182 [03:23<01:42,  1.68s/it]
Epoch 16 Loss: 0.06097059764090131:  66%|██████▋   | 121/182 [03:25<01:42,  1.68s/it] 
Epoch 16 Loss: 0.06097059764090131:  67%|██████▋   | 122/182 [03:25<01:40,  1.68s/it]
Epoch 16 Loss: 0.060982059929671324:  67%|██████▋   | 122/182 [03:27<01:40,  1.68s/it]
Epoch 16 Loss: 0.060982059929671324:  68%|██████▊   | 123/182 [03:27<01:39,  1.68s/it]
Epoch 16 Loss: 0.06103413260631984:  68%|██████▊   | 123/182 [03:28<01:39,  1.68s/it] 
Epoch 16 Loss: 0.06103413260631984:  68%|██████▊   | 124/182 [03:28<01:37,  1.68s/it]
Epoch 16 Loss: 0.0611145935356617:  68%|██████▊   | 124/182 [03:30<01:37,  1.68s/it] 
Epoch 16 Loss: 0.0611145935356617:  69%|██████▊   | 125/182 [03:30<01:35,  1.68s/it]
Epoch 16 Loss: 0.061115698149753:  69%|██████▊   | 125/182 [03:32<01:35,  1.68s/it] 
Epoch 16 Loss: 0.061115698149753:  69%|██████▉   | 126/182 [03:32<01:34,  1.68s/it]
Epoch 16 Loss: 0.061139368459465:  69%|██████▉   | 126/182 [03:33<01:34,  1.68s/it]
Epoch 16 Loss: 0.061139368459465:  70%|██████▉   | 127/182 [03:33<01:32,  1.68s/it]
Epoch 16 Loss: 0.0611173800425604:  70%|██████▉   | 127/182 [03:35<01:32,  1.68s/it]
Epoch 16 Loss: 0.0611173800425604:  70%|███████   | 128/182 [03:35<01:30,  1.68s/it]
Epoch 16 Loss: 0.06111726901212404:  70%|███████   | 128/182 [03:37<01:30,  1.68s/it]
Epoch 16 Loss: 0.06111726901212404:  71%|███████   | 129/182 [03:37<01:29,  1.68s/it]
Epoch 16 Loss: 0.06110833281507859:  71%|███████   | 129/182 [03:38<01:29,  1.68s/it]
Epoch 16 Loss: 0.06110833281507859:  71%|███████▏  | 130/182 [03:38<01:27,  1.68s/it]
Epoch 16 Loss: 0.06108399614236737:  71%|███████▏  | 130/182 [03:40<01:27,  1.68s/it]
Epoch 16 Loss: 0.06108399614236737:  72%|███████▏  | 131/182 [03:40<01:25,  1.68s/it]
Epoch 16 Loss: 0.06109837180172855:  72%|███████▏  | 131/182 [03:42<01:25,  1.68s/it]
Epoch 16 Loss: 0.06109837180172855:  73%|███████▎  | 132/182 [03:42<01:24,  1.68s/it]
Epoch 16 Loss: 0.06111659174014751:  73%|███████▎  | 132/182 [03:43<01:24,  1.68s/it]
Epoch 16 Loss: 0.06111659174014751:  73%|███████▎  | 133/182 [03:43<01:22,  1.68s/it]
Epoch 16 Loss: 0.06113722856476236:  73%|███████▎  | 133/182 [03:45<01:22,  1.68s/it]
Epoch 16 Loss: 0.06113722856476236:  74%|███████▎  | 134/182 [03:45<01:20,  1.68s/it]
Epoch 16 Loss: 0.06113899565405316:  74%|███████▎  | 134/182 [03:47<01:20,  1.68s/it]
Epoch 16 Loss: 0.06113899565405316:  74%|███████▍  | 135/182 [03:47<01:19,  1.68s/it]
Epoch 16 Loss: 0.06115299320834525:  74%|███████▍  | 135/182 [03:48<01:19,  1.68s/it]
Epoch 16 Loss: 0.06115299320834525:  75%|███████▍  | 136/182 [03:48<01:17,  1.68s/it]
Epoch 16 Loss: 0.061213865984965414:  75%|███████▍  | 136/182 [03:50<01:17,  1.68s/it]
Epoch 16 Loss: 0.061213865984965414:  75%|███████▌  | 137/182 [03:50<01:15,  1.68s/it]
Epoch 16 Loss: 0.06124215794430263:  75%|███████▌  | 137/182 [03:52<01:15,  1.68s/it] 
Epoch 16 Loss: 0.06124215794430263:  76%|███████▌  | 138/182 [03:52<01:14,  1.68s/it]
Epoch 16 Loss: 0.06128501323916072:  76%|███████▌  | 138/182 [03:53<01:14,  1.68s/it]
Epoch 16 Loss: 0.06128501323916072:  76%|███████▋  | 139/182 [03:53<01:12,  1.68s/it]
Epoch 16 Loss: 0.061300277816397804:  76%|███████▋  | 139/182 [03:55<01:12,  1.68s/it]
Epoch 16 Loss: 0.061300277816397804:  77%|███████▋  | 140/182 [03:55<01:10,  1.68s/it]
Epoch 16 Loss: 0.06130814961824857:  77%|███████▋  | 140/182 [03:57<01:10,  1.68s/it] 
Epoch 16 Loss: 0.06130814961824857:  77%|███████▋  | 141/182 [03:57<01:09,  1.68s/it]
Epoch 16 Loss: 0.06134328647503551:  77%|███████▋  | 141/182 [03:59<01:09,  1.68s/it]
Epoch 16 Loss: 0.06134328647503551:  78%|███████▊  | 142/182 [03:59<01:07,  1.68s/it]
Epoch 16 Loss: 0.06131687213282485:  78%|███████▊  | 142/182 [04:00<01:07,  1.68s/it]
Epoch 16 Loss: 0.06131687213282485:  79%|███████▊  | 143/182 [04:00<01:05,  1.68s/it]
Epoch 16 Loss: 0.0613130679509292:  79%|███████▊  | 143/182 [04:02<01:05,  1.68s/it] 
Epoch 16 Loss: 0.0613130679509292:  79%|███████▉  | 144/182 [04:02<01:03,  1.68s/it]
Epoch 16 Loss: 0.061360195407579685:  79%|███████▉  | 144/182 [04:04<01:03,  1.68s/it]
Epoch 16 Loss: 0.061360195407579685:  80%|███████▉  | 145/182 [04:04<01:02,  1.68s/it]
Epoch 16 Loss: 0.06137227376744355:  80%|███████▉  | 145/182 [04:05<01:02,  1.68s/it] 
Epoch 16 Loss: 0.06137227376744355:  80%|████████  | 146/182 [04:05<01:00,  1.68s/it]
Epoch 16 Loss: 0.061355648144167295:  80%|████████  | 146/182 [04:07<01:00,  1.68s/it]
Epoch 16 Loss: 0.061355648144167295:  81%|████████  | 147/182 [04:07<00:58,  1.68s/it]
Epoch 16 Loss: 0.06131844975154947:  81%|████████  | 147/182 [04:09<00:58,  1.68s/it] 
Epoch 16 Loss: 0.06131844975154947:  81%|████████▏ | 148/182 [04:09<00:57,  1.68s/it]
Epoch 16 Loss: 0.06136229626784389:  81%|████████▏ | 148/182 [04:10<00:57,  1.68s/it]
Epoch 16 Loss: 0.06136229626784389:  82%|████████▏ | 149/182 [04:10<00:55,  1.68s/it]
Epoch 16 Loss: 0.061405939732988676:  82%|████████▏ | 149/182 [04:12<00:55,  1.68s/it]
Epoch 16 Loss: 0.061405939732988676:  82%|████████▏ | 150/182 [04:12<00:53,  1.68s/it]
Epoch 16 Loss: 0.06142039323188611:  82%|████████▏ | 150/182 [04:14<00:53,  1.68s/it] 
Epoch 16 Loss: 0.06142039323188611:  83%|████████▎ | 151/182 [04:14<00:52,  1.68s/it]
Epoch 16 Loss: 0.061384361212779036:  83%|████████▎ | 151/182 [04:15<00:52,  1.68s/it]
Epoch 16 Loss: 0.061384361212779036:  84%|████████▎ | 152/182 [04:15<00:50,  1.68s/it]
Epoch 16 Loss: 0.061383029166000344:  84%|████████▎ | 152/182 [04:17<00:50,  1.68s/it]
Epoch 16 Loss: 0.061383029166000344:  84%|████████▍ | 153/182 [04:17<00:48,  1.68s/it]
Epoch 16 Loss: 0.06137481622107617:  84%|████████▍ | 153/182 [04:19<00:48,  1.68s/it] 
Epoch 16 Loss: 0.06137481622107617:  85%|████████▍ | 154/182 [04:19<00:47,  1.68s/it]
Epoch 16 Loss: 0.061342688649892806:  85%|████████▍ | 154/182 [04:20<00:47,  1.68s/it]
Epoch 16 Loss: 0.061342688649892806:  85%|████████▌ | 155/182 [04:20<00:45,  1.68s/it]
Epoch 16 Loss: 0.06132741174541223:  85%|████████▌ | 155/182 [04:22<00:45,  1.68s/it] 
Epoch 16 Loss: 0.06132741174541223:  86%|████████▌ | 156/182 [04:22<00:43,  1.68s/it]
Epoch 16 Loss: 0.06136964653043231:  86%|████████▌ | 156/182 [04:24<00:43,  1.68s/it]
Epoch 16 Loss: 0.06136964653043231:  86%|████████▋ | 157/182 [04:24<00:42,  1.68s/it]
Epoch 16 Loss: 0.06142195566451248:  86%|████████▋ | 157/182 [04:25<00:42,  1.68s/it]
Epoch 16 Loss: 0.06142195566451248:  87%|████████▋ | 158/182 [04:25<00:40,  1.68s/it]
Epoch 16 Loss: 0.061406672516333985:  87%|████████▋ | 158/182 [04:27<00:40,  1.68s/it]
Epoch 16 Loss: 0.061406672516333985:  87%|████████▋ | 159/182 [04:27<00:38,  1.68s/it]
Epoch 16 Loss: 0.06143837138079107:  87%|████████▋ | 159/182 [04:29<00:38,  1.68s/it] 
Epoch 16 Loss: 0.06143837138079107:  88%|████████▊ | 160/182 [04:29<00:37,  1.68s/it]
Epoch 16 Loss: 0.06144114188063219:  88%|████████▊ | 160/182 [04:31<00:37,  1.68s/it]
Epoch 16 Loss: 0.06144114188063219:  88%|████████▊ | 161/182 [04:31<00:35,  1.68s/it]
Epoch 16 Loss: 0.061461058318798924:  88%|████████▊ | 161/182 [04:32<00:35,  1.68s/it]
Epoch 16 Loss: 0.061461058318798924:  89%|████████▉ | 162/182 [04:32<00:33,  1.68s/it]
Epoch 16 Loss: 0.06145110593800165:  89%|████████▉ | 162/182 [04:34<00:33,  1.68s/it] 
Epoch 16 Loss: 0.06145110593800165:  90%|████████▉ | 163/182 [04:34<00:31,  1.68s/it]
Epoch 16 Loss: 0.06148543099804622:  90%|████████▉ | 163/182 [04:36<00:31,  1.68s/it]
Epoch 16 Loss: 0.06148543099804622:  90%|█████████ | 164/182 [04:36<00:30,  1.68s/it]
Epoch 16 Loss: 0.061477578566832974:  90%|█████████ | 164/182 [04:37<00:30,  1.68s/it]
Epoch 16 Loss: 0.061477578566832974:  91%|█████████ | 165/182 [04:37<00:28,  1.68s/it]
Epoch 16 Loss: 0.061510977413819494:  91%|█████████ | 165/182 [04:39<00:28,  1.68s/it]
Epoch 16 Loss: 0.061510977413819494:  91%|█████████ | 166/182 [04:39<00:26,  1.68s/it]
Epoch 16 Loss: 0.061490053344451026:  91%|█████████ | 166/182 [04:41<00:26,  1.68s/it]
Epoch 16 Loss: 0.061490053344451026:  92%|█████████▏| 167/182 [04:41<00:25,  1.68s/it]
Epoch 16 Loss: 0.06149997103161046:  92%|█████████▏| 167/182 [04:42<00:25,  1.68s/it] 
Epoch 16 Loss: 0.06149997103161046:  92%|█████████▏| 168/182 [04:42<00:23,  1.68s/it]
Epoch 16 Loss: 0.061516429303136805:  92%|█████████▏| 168/182 [04:44<00:23,  1.68s/it]
Epoch 16 Loss: 0.061516429303136805:  93%|█████████▎| 169/182 [04:44<00:21,  1.68s/it]
Epoch 16 Loss: 0.06155438806642504:  93%|█████████▎| 169/182 [04:46<00:21,  1.68s/it] 
Epoch 16 Loss: 0.06155438806642504:  93%|█████████▎| 170/182 [04:46<00:20,  1.68s/it]
Epoch 16 Loss: 0.06155576707239736:  93%|█████████▎| 170/182 [04:47<00:20,  1.68s/it]
Epoch 16 Loss: 0.06155576707239736:  94%|█████████▍| 171/182 [04:47<00:18,  1.68s/it]
Epoch 16 Loss: 0.06151754580178233:  94%|█████████▍| 171/182 [04:49<00:18,  1.68s/it]
Epoch 16 Loss: 0.06151754580178233:  95%|█████████▍| 172/182 [04:49<00:16,  1.68s/it]
Epoch 16 Loss: 0.0615361882642859:  95%|█████████▍| 172/182 [04:51<00:16,  1.68s/it] 
Epoch 16 Loss: 0.0615361882642859:  95%|█████████▌| 173/182 [04:51<00:15,  1.68s/it]
Epoch 16 Loss: 0.06157147972148725:  95%|█████████▌| 173/182 [04:52<00:15,  1.68s/it]
Epoch 16 Loss: 0.06157147972148725:  96%|█████████▌| 174/182 [04:52<00:13,  1.68s/it]
Epoch 16 Loss: 0.061564200456653326:  96%|█████████▌| 174/182 [04:54<00:13,  1.68s/it]
Epoch 16 Loss: 0.061564200456653326:  96%|█████████▌| 175/182 [04:54<00:11,  1.68s/it]
Epoch 16 Loss: 0.0615799095777964:  96%|█████████▌| 175/182 [04:56<00:11,  1.68s/it]  
Epoch 16 Loss: 0.0615799095777964:  97%|█████████▋| 176/182 [04:56<00:10,  1.68s/it]
Epoch 16 Loss: 0.06158703226743445:  97%|█████████▋| 176/182 [04:57<00:10,  1.68s/it]
Epoch 16 Loss: 0.06158703226743445:  97%|█████████▋| 177/182 [04:57<00:08,  1.68s/it]
Epoch 16 Loss: 0.061585596417275706:  97%|█████████▋| 177/182 [04:59<00:08,  1.68s/it]
Epoch 16 Loss: 0.061585596417275706:  98%|█████████▊| 178/182 [04:59<00:06,  1.68s/it]
Epoch 16 Loss: 0.06159863764597051:  98%|█████████▊| 178/182 [05:01<00:06,  1.68s/it] 
Epoch 16 Loss: 0.06159863764597051:  98%|█████████▊| 179/182 [05:01<00:05,  1.68s/it]
Epoch 16 Loss: 0.061595120632814034:  98%|█████████▊| 179/182 [05:02<00:05,  1.68s/it]
Epoch 16 Loss: 0.061595120632814034:  99%|█████████▉| 180/182 [05:02<00:03,  1.68s/it]
Epoch 16 Loss: 0.061614548447876345:  99%|█████████▉| 180/182 [05:04<00:03,  1.68s/it]
Epoch 16 Loss: 0.061614548447876345:  99%|█████████▉| 181/182 [05:04<00:01,  1.68s/it]
Epoch 16 Loss: 0.06159495617580283:  99%|█████████▉| 181/182 [05:06<00:01,  1.68s/it] 
Epoch 16 Loss: 0.06159495617580283: 100%|██████████| 182/182 [05:06<00:00,  1.68s/it]
Epoch 16 Loss: 0.06159495617580283: 100%|██████████| 182/182 [05:06<00:00,  1.68s/it]

  0%|          | 0/7 [00:00<?, ?it/s]
 14%|█▍        | 1/7 [00:00<00:02,  2.88it/s]
 29%|██▊       | 2/7 [00:00<00:01,  2.88it/s]
 43%|████▎     | 3/7 [00:01<00:01,  2.76it/s]
 57%|█████▋    | 4/7 [00:01<00:01,  2.81it/s]
 71%|███████▏  | 5/7 [00:01<00:00,  2.84it/s]
 86%|████████▌ | 6/7 [00:02<00:00,  2.85it/s]
100%|██████████| 7/7 [00:02<00:00,  3.32it/s]
100%|██████████| 7/7 [00:02<00:00,  3.02it/s]
Validation loss: 0.16187541825430735

  0%|          | 0/182 [00:00<?, ?it/s]
Epoch 17 Loss: 0.05500301346182823:   0%|          | 0/182 [00:01<?, ?it/s]
Epoch 17 Loss: 0.05500301346182823:   1%|          | 1/182 [00:01<05:04,  1.68s/it]
Epoch 17 Loss: 0.05425671860575676:   1%|          | 1/182 [00:03<05:04,  1.68s/it]
Epoch 17 Loss: 0.05425671860575676:   1%|          | 2/182 [00:03<05:02,  1.68s/it]
Epoch 17 Loss: 0.05892713864644369:   1%|          | 2/182 [00:05<05:02,  1.68s/it]
Epoch 17 Loss: 0.05892713864644369:   2%|▏         | 3/182 [00:05<05:01,  1.68s/it]
Epoch 17 Loss: 0.05833790637552738:   2%|▏         | 3/182 [00:06<05:01,  1.68s/it]
Epoch 17 Loss: 0.05833790637552738:   2%|▏         | 4/182 [00:06<04:59,  1.68s/it]
Epoch 17 Loss: 0.06005640029907226:   2%|▏         | 4/182 [00:08<04:59,  1.68s/it]
Epoch 17 Loss: 0.06005640029907226:   3%|▎         | 5/182 [00:08<04:57,  1.68s/it]
Epoch 17 Loss: 0.059551894664764404:   3%|▎         | 5/182 [00:10<04:57,  1.68s/it]
Epoch 17 Loss: 0.059551894664764404:   3%|▎         | 6/182 [00:10<04:56,  1.68s/it]
Epoch 17 Loss: 0.059196358280522485:   3%|▎         | 6/182 [00:11<04:56,  1.68s/it]
Epoch 17 Loss: 0.059196358280522485:   4%|▍         | 7/182 [00:11<04:54,  1.68s/it]
Epoch 17 Loss: 0.059138876385986805:   4%|▍         | 7/182 [00:13<04:54,  1.68s/it]
Epoch 17 Loss: 0.059138876385986805:   4%|▍         | 8/182 [00:13<04:52,  1.68s/it]
Epoch 17 Loss: 0.05938116874959734:   4%|▍         | 8/182 [00:15<04:52,  1.68s/it] 
Epoch 17 Loss: 0.05938116874959734:   5%|▍         | 9/182 [00:15<04:51,  1.68s/it]
Epoch 17 Loss: 0.05938250049948692:   5%|▍         | 9/182 [00:16<04:51,  1.68s/it]
Epoch 17 Loss: 0.05938250049948692:   5%|▌         | 10/182 [00:16<04:49,  1.68s/it]
Epoch 17 Loss: 0.05959196795116772:   5%|▌         | 10/182 [00:18<04:49,  1.68s/it]
Epoch 17 Loss: 0.05959196795116772:   6%|▌         | 11/182 [00:18<04:47,  1.68s/it]
Epoch 17 Loss: 0.05966790672391653:   6%|▌         | 11/182 [00:20<04:47,  1.68s/it]
Epoch 17 Loss: 0.05966790672391653:   7%|▋         | 12/182 [00:20<04:46,  1.68s/it]
