Wed Jul 31 18:48:20 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.54.03              Driver Version: 535.54.03    CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  | 00000000:27:00.0 Off |                    0 |
| N/A   25C    P0              52W / 400W |      4MiB / 40960MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
Start training
constructing 9 ConvTransformerEncoderLayers
Ranger optimizer loaded. 
Gradient Centralization usage = True
GC applied to both conv and fc layers
  0%|          | 0/182 [00:00<?, ?it/s]/work/02/gs58/d58004/mambaforge/envs/torch/lib/python3.9/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/work/02/gs58/d58004/ideas/RibonanzaNet/Ranger-Deep-Learning-Optimizer/ranger/ranger.py:138: UserWarning: This overload of addcmul_ is deprecated:
	addcmul_(Number value, Tensor tensor1, Tensor tensor2)
Consider using one of the following signatures instead:
	addcmul_(Tensor tensor1, Tensor tensor2, *, Number value) (Triggered internally at ../torch/csrc/utils/python_arg_parser.cpp:1519.)
  exp_avg_sq.mul_(beta2).addcmul_(1 - beta2, grad, grad)
Epoch 1 Loss: 0.05679214745759964:   0%|          | 0/182 [00:13<?, ?it/s]
Epoch 12 Loss: 0.039380648955702785:  54%|█████▍    | 99/182 [02:50<02:21,  1.71s/it]
Epoch 12 Loss: 0.039380648955702785:  55%|█████▍    | 100/182 [02:50<02:19,  1.70s/it]
Epoch 12 Loss: 0.03940583846651682:  55%|█████▍    | 100/182 [02:51<02:19,  1.70s/it] 
Epoch 12 Loss: 0.03940583846651682:  55%|█████▌    | 101/182 [02:51<02:17,  1.70s/it]
Epoch 12 Loss: 0.03940750866690103:  55%|█████▌    | 101/182 [02:53<02:17,  1.70s/it]
Epoch 12 Loss: 0.03940750866690103:  56%|█████▌    | 102/182 [02:53<02:16,  1.70s/it]
Epoch 12 Loss: 0.03946023785228868:  56%|█████▌    | 102/182 [02:55<02:16,  1.70s/it]
Epoch 12 Loss: 0.03946023785228868:  57%|█████▋    | 103/182 [02:55<02:14,  1.70s/it]
Epoch 12 Loss: 0.03947314756134382:  57%|█████▋    | 103/182 [02:57<02:14,  1.70s/it]
Epoch 12 Loss: 0.03947314756134382:  57%|█████▋    | 104/182 [02:57<02:12,  1.70s/it]
Epoch 12 Loss: 0.039459720218465444:  57%|█████▋    | 104/182 [02:58<02:12,  1.70s/it]
Epoch 12 Loss: 0.039459720218465444:  58%|█████▊    | 105/182 [02:58<02:10,  1.70s/it]
Epoch 12 Loss: 0.03946575100691813:  58%|█████▊    | 105/182 [03:00<02:10,  1.70s/it] 
Epoch 12 Loss: 0.03946575100691813:  58%|█████▊    | 106/182 [03:00<02:09,  1.70s/it]
Epoch 12 Loss: 0.0394942615981971:  58%|█████▊    | 106/182 [03:02<02:09,  1.70s/it] 
Epoch 12 Loss: 0.0394942615981971:  59%|█████▉    | 107/182 [03:02<02:07,  1.70s/it]
Epoch 12 Loss: 0.03952304615328709:  59%|█████▉    | 107/182 [03:03<02:07,  1.70s/it]
Epoch 12 Loss: 0.03952304615328709:  59%|█████▉    | 108/182 [03:03<02:05,  1.70s/it]
Epoch 12 Loss: 0.03949637041179412:  59%|█████▉    | 108/182 [03:05<02:05,  1.70s/it]
Epoch 12 Loss: 0.03949637041179412:  60%|█████▉    | 109/182 [03:05<02:03,  1.70s/it]
Epoch 12 Loss: 0.03951567855070938:  60%|█████▉    | 109/182 [03:07<02:03,  1.70s/it]
Epoch 12 Loss: 0.03951567855070938:  60%|██████    | 110/182 [03:07<02:02,  1.70s/it]
Epoch 12 Loss: 0.03954339732189436:  60%|██████    | 110/182 [03:08<02:02,  1.70s/it]
Epoch 12 Loss: 0.03954339732189436:  61%|██████    | 111/182 [03:08<02:00,  1.70s/it]
Epoch 12 Loss: 0.03953669236839882:  61%|██████    | 111/182 [03:10<02:00,  1.70s/it]
Epoch 12 Loss: 0.03953669236839882:  62%|██████▏   | 112/182 [03:10<01:58,  1.70s/it]
Epoch 12 Loss: 0.03956660723923582:  62%|██████▏   | 112/182 [03:12<01:58,  1.70s/it]
Epoch 12 Loss: 0.03956660723923582:  62%|██████▏   | 113/182 [03:12<01:57,  1.70s/it]
Epoch 12 Loss: 0.03956766256637741:  62%|██████▏   | 113/182 [03:14<01:57,  1.70s/it]
Epoch 12 Loss: 0.03956766256637741:  63%|██████▎   | 114/182 [03:14<01:55,  1.70s/it]
Epoch 12 Loss: 0.03956841340531474:  63%|██████▎   | 114/182 [03:15<01:55,  1.70s/it]
Epoch 12 Loss: 0.03956841340531474:  63%|██████▎   | 115/182 [03:15<01:53,  1.70s/it]
Epoch 12 Loss: 0.03960193401395247:  63%|██████▎   | 115/182 [03:17<01:53,  1.70s/it]
Epoch 12 Loss: 0.03960193401395247:  64%|██████▎   | 116/182 [03:17<01:52,  1.70s/it]
Epoch 12 Loss: 0.03959525137757643:  64%|██████▎   | 116/182 [03:19<01:52,  1.70s/it]
Epoch 12 Loss: 0.03959525137757643:  64%|██████▍   | 117/182 [03:19<01:50,  1.70s/it]
Epoch 12 Loss: 0.03957762285056761:  64%|██████▍   | 117/182 [03:20<01:50,  1.70s/it]
Epoch 12 Loss: 0.03957762285056761:  65%|██████▍   | 118/182 [03:20<01:48,  1.70s/it]
Epoch 12 Loss: 0.039574973535637895:  65%|██████▍   | 118/182 [03:22<01:48,  1.70s/it]
Epoch 12 Loss: 0.039574973535637895:  65%|██████▌   | 119/182 [03:22<01:47,  1.70s/it]
Epoch 12 Loss: 0.0395844221735994:  65%|██████▌   | 119/182 [03:24<01:47,  1.70s/it]  
Epoch 12 Loss: 0.0395844221735994:  66%|██████▌   | 120/182 [03:24<01:45,  1.70s/it]
Epoch 12 Loss: 0.039587694997629846:  66%|██████▌   | 120/182 [03:25<01:45,  1.70s/it]
Epoch 12 Loss: 0.039587694997629846:  66%|██████▋   | 121/182 [03:25<01:43,  1.70s/it]
Epoch 12 Loss: 0.03956828522877615:  66%|██████▋   | 121/182 [03:27<01:43,  1.70s/it] 
Epoch 12 Loss: 0.03956828522877615:  67%|██████▋   | 122/182 [03:27<01:42,  1.70s/it]
Epoch 12 Loss: 0.03954209026888134:  67%|██████▋   | 122/182 [03:29<01:42,  1.70s/it]
Epoch 12 Loss: 0.03954209026888134:  68%|██████▊   | 123/182 [03:29<01:40,  1.70s/it]
Epoch 12 Loss: 0.03950479891031019:  68%|██████▊   | 123/182 [03:31<01:40,  1.70s/it]
Epoch 12 Loss: 0.03950479891031019:  68%|██████▊   | 124/182 [03:31<01:38,  1.70s/it]
Epoch 12 Loss: 0.03951005613803864:  68%|██████▊   | 124/182 [03:32<01:38,  1.70s/it]
Epoch 12 Loss: 0.03951005613803864:  69%|██████▊   | 125/182 [03:32<01:36,  1.70s/it]
Epoch 12 Loss: 0.03951557906019309:  69%|██████▊   | 125/182 [03:34<01:36,  1.70s/it]
Epoch 12 Loss: 0.03951557906019309:  69%|██████▉   | 126/182 [03:34<01:35,  1.70s/it]
Epoch 12 Loss: 0.0395322163391301:  69%|██████▉   | 126/182 [03:36<01:35,  1.70s/it] 
Epoch 12 Loss: 0.0395322163391301:  70%|██████▉   | 127/182 [03:36<01:33,  1.70s/it]
Epoch 12 Loss: 0.03954708867240697:  70%|██████▉   | 127/182 [03:37<01:33,  1.70s/it]
Epoch 12 Loss: 0.03954708867240697:  70%|███████   | 128/182 [03:37<01:31,  1.70s/it]
Epoch 12 Loss: 0.039532953743324724:  70%|███████   | 128/182 [03:39<01:31,  1.70s/it]
Epoch 12 Loss: 0.039532953743324724:  71%|███████   | 129/182 [03:39<01:30,  1.70s/it]
Epoch 12 Loss: 0.039517137580193006:  71%|███████   | 129/182 [03:41<01:30,  1.70s/it]
Epoch 12 Loss: 0.039517137580193006:  71%|███████▏  | 130/182 [03:41<01:28,  1.70s/it]
Epoch 12 Loss: 0.039491888306295596:  71%|███████▏  | 130/182 [03:42<01:28,  1.70s/it]
Epoch 12 Loss: 0.039491888306295596:  72%|███████▏  | 131/182 [03:42<01:26,  1.70s/it]
Epoch 12 Loss: 0.03949459673215946:  72%|███████▏  | 131/182 [03:44<01:26,  1.70s/it] 
Epoch 12 Loss: 0.03949459673215946:  73%|███████▎  | 132/182 [03:44<01:24,  1.70s/it]
Epoch 12 Loss: 0.039510561783510936:  73%|███████▎  | 132/182 [03:46<01:24,  1.70s/it]
Epoch 12 Loss: 0.039510561783510936:  73%|███████▎  | 133/182 [03:46<01:23,  1.70s/it]
Epoch 12 Loss: 0.03956023356251752:  73%|███████▎  | 133/182 [03:48<01:23,  1.70s/it] 
Epoch 12 Loss: 0.03956023356251752:  74%|███████▎  | 134/182 [03:48<01:21,  1.70s/it]
Epoch 12 Loss: 0.03963837593241974:  74%|███████▎  | 134/182 [03:49<01:21,  1.70s/it]
Epoch 12 Loss: 0.03963837593241974:  74%|███████▍  | 135/182 [03:49<01:19,  1.70s/it]
Epoch 12 Loss: 0.039649112807477224:  74%|███████▍  | 135/182 [03:51<01:19,  1.70s/it]
Epoch 12 Loss: 0.039649112807477224:  75%|███████▍  | 136/182 [03:51<01:18,  1.70s/it]
Epoch 12 Loss: 0.039657068595181415:  75%|███████▍  | 136/182 [03:53<01:18,  1.70s/it]
Epoch 12 Loss: 0.039657068595181415:  75%|███████▌  | 137/182 [03:53<01:16,  1.70s/it]
Epoch 12 Loss: 0.039660376699074455:  75%|███████▌  | 137/182 [03:54<01:16,  1.70s/it]
Epoch 12 Loss: 0.039660376699074455:  76%|███████▌  | 138/182 [03:54<01:14,  1.70s/it]
Epoch 12 Loss: 0.03963903326996796:  76%|███████▌  | 138/182 [03:56<01:14,  1.70s/it] 
Epoch 12 Loss: 0.03963903326996796:  76%|███████▋  | 139/182 [03:56<01:13,  1.70s/it]
Epoch 12 Loss: 0.039677244424819944:  76%|███████▋  | 139/182 [03:58<01:13,  1.70s/it]
Epoch 12 Loss: 0.039677244424819944:  77%|███████▋  | 140/182 [03:58<01:11,  1.70s/it]
Epoch 12 Loss: 0.03966125832698869:  77%|███████▋  | 140/182 [03:59<01:11,  1.70s/it] 
Epoch 12 Loss: 0.03966125832698869:  77%|███████▋  | 141/182 [03:59<01:09,  1.70s/it]
Epoch 12 Loss: 0.03964463175392487:  77%|███████▋  | 141/182 [04:01<01:09,  1.70s/it]
Epoch 12 Loss: 0.03964463175392487:  78%|███████▊  | 142/182 [04:01<01:07,  1.70s/it]
Epoch 12 Loss: 0.03966106862559185:  78%|███████▊  | 142/182 [04:03<01:07,  1.70s/it]
Epoch 12 Loss: 0.03966106862559185:  79%|███████▊  | 143/182 [04:03<01:06,  1.70s/it]
Epoch 12 Loss: 0.03964475356042385:  79%|███████▊  | 143/182 [04:05<01:06,  1.70s/it]
Epoch 12 Loss: 0.03964475356042385:  79%|███████▉  | 144/182 [04:05<01:04,  1.70s/it]
Epoch 12 Loss: 0.03963835717275225:  79%|███████▉  | 144/182 [04:06<01:04,  1.70s/it]
Epoch 12 Loss: 0.03963835717275225:  80%|███████▉  | 145/182 [04:06<01:02,  1.70s/it]
Epoch 12 Loss: 0.039689884125574:  80%|███████▉  | 145/182 [04:08<01:02,  1.70s/it]  
Epoch 12 Loss: 0.039689884125574:  80%|████████  | 146/182 [04:08<01:01,  1.70s/it]
Epoch 12 Loss: 0.039727035428391025:  80%|████████  | 146/182 [04:10<01:01,  1.70s/it]
Epoch 12 Loss: 0.039727035428391025:  81%|████████  | 147/182 [04:10<00:59,  1.70s/it]
Epoch 12 Loss: 0.03977713182669233:  81%|████████  | 147/182 [04:11<00:59,  1.70s/it] 
Epoch 12 Loss: 0.03977713182669233:  81%|████████▏ | 148/182 [04:11<00:57,  1.70s/it]
Epoch 12 Loss: 0.03978680896779035:  81%|████████▏ | 148/182 [04:13<00:57,  1.70s/it]
Epoch 12 Loss: 0.03978680896779035:  82%|████████▏ | 149/182 [04:13<00:56,  1.70s/it]
Epoch 12 Loss: 0.03975892315308253:  82%|████████▏ | 149/182 [04:15<00:56,  1.70s/it]
Epoch 12 Loss: 0.03975892315308253:  82%|████████▏ | 150/182 [04:15<00:54,  1.70s/it]
Epoch 12 Loss: 0.0397454457517886:  82%|████████▏ | 150/182 [04:16<00:54,  1.70s/it] 
Epoch 12 Loss: 0.0397454457517886:  83%|████████▎ | 151/182 [04:16<00:52,  1.70s/it]
Epoch 12 Loss: 0.03975138749535147:  83%|████████▎ | 151/182 [04:18<00:52,  1.70s/it]
Epoch 12 Loss: 0.03975138749535147:  84%|████████▎ | 152/182 [04:18<00:51,  1.70s/it]
Epoch 12 Loss: 0.03979323580374126:  84%|████████▎ | 152/182 [04:20<00:51,  1.70s/it]
Epoch 12 Loss: 0.03979323580374126:  84%|████████▍ | 153/182 [04:20<00:49,  1.70s/it]
Epoch 12 Loss: 0.03978203447511444:  84%|████████▍ | 153/182 [04:22<00:49,  1.70s/it]
Epoch 12 Loss: 0.03978203447511444:  85%|████████▍ | 154/182 [04:22<00:47,  1.70s/it]
Epoch 12 Loss: 0.03977778758252821:  85%|████████▍ | 154/182 [04:23<00:47,  1.70s/it]
Epoch 12 Loss: 0.03977778758252821:  85%|████████▌ | 155/182 [04:23<00:45,  1.70s/it]
Epoch 12 Loss: 0.03976722792364084:  85%|████████▌ | 155/182 [04:25<00:45,  1.70s/it]
Epoch 12 Loss: 0.03976722792364084:  86%|████████▌ | 156/182 [04:25<00:44,  1.70s/it]
Epoch 12 Loss: 0.03976470222518702:  86%|████████▌ | 156/182 [04:27<00:44,  1.70s/it]
Epoch 12 Loss: 0.03976470222518702:  86%|████████▋ | 157/182 [04:27<00:42,  1.70s/it]
Epoch 12 Loss: 0.03977304369305508:  86%|████████▋ | 157/182 [04:28<00:42,  1.70s/it]
Epoch 12 Loss: 0.03977304369305508:  87%|████████▋ | 158/182 [04:28<00:40,  1.70s/it]
Epoch 12 Loss: 0.03977327887554589:  87%|████████▋ | 158/182 [04:30<00:40,  1.70s/it]
Epoch 12 Loss: 0.03977327887554589:  87%|████████▋ | 159/182 [04:30<00:39,  1.70s/it]
Epoch 12 Loss: 0.03978022683877498:  87%|████████▋ | 159/182 [04:32<00:39,  1.70s/it]
Epoch 12 Loss: 0.03978022683877498:  88%|████████▊ | 160/182 [04:32<00:37,  1.70s/it]
Epoch 12 Loss: 0.039784654558445355:  88%|████████▊ | 160/182 [04:33<00:37,  1.70s/it]
Epoch 12 Loss: 0.039784654558445355:  88%|████████▊ | 161/182 [04:33<00:35,  1.70s/it]
Epoch 12 Loss: 0.03978912116108853:  88%|████████▊ | 161/182 [04:35<00:35,  1.70s/it] 
Epoch 12 Loss: 0.03978912116108853:  89%|████████▉ | 162/182 [04:35<00:33,  1.70s/it]
Epoch 12 Loss: 0.039789682014222526:  89%|████████▉ | 162/182 [04:37<00:33,  1.70s/it]
Epoch 12 Loss: 0.039789682014222526:  90%|████████▉ | 163/182 [04:37<00:32,  1.70s/it]
Epoch 12 Loss: 0.03978081976585999:  90%|████████▉ | 163/182 [04:39<00:32,  1.70s/it] 
Epoch 12 Loss: 0.03978081976585999:  90%|█████████ | 164/182 [04:39<00:30,  1.70s/it]
Epoch 12 Loss: 0.03974680022308321:  90%|█████████ | 164/182 [04:40<00:30,  1.70s/it]
Epoch 12 Loss: 0.03974680022308321:  91%|█████████ | 165/182 [04:40<00:28,  1.70s/it]
Epoch 12 Loss: 0.03974769585373172:  91%|█████████ | 165/182 [04:42<00:28,  1.70s/it]
Epoch 12 Loss: 0.03974769585373172:  91%|█████████ | 166/182 [04:42<00:27,  1.70s/it]
Epoch 12 Loss: 0.03977847578907441:  91%|█████████ | 166/182 [04:44<00:27,  1.70s/it]
Epoch 12 Loss: 0.03977847578907441:  92%|█████████▏| 167/182 [04:44<00:25,  1.70s/it]
Epoch 12 Loss: 0.039764288236342725:  92%|█████████▏| 167/182 [04:45<00:25,  1.70s/it]
Epoch 12 Loss: 0.039764288236342725:  92%|█████████▏| 168/182 [04:45<00:23,  1.70s/it]
Epoch 12 Loss: 0.039761647383665895:  92%|█████████▏| 168/182 [04:47<00:23,  1.70s/it]
Epoch 12 Loss: 0.039761647383665895:  93%|█████████▎| 169/182 [04:47<00:22,  1.70s/it]
Epoch 12 Loss: 0.03977557127090062:  93%|█████████▎| 169/182 [04:49<00:22,  1.70s/it] 
Epoch 12 Loss: 0.03977557127090062:  93%|█████████▎| 170/182 [04:49<00:20,  1.70s/it]
Epoch 12 Loss: 0.039773698373321904:  93%|█████████▎| 170/182 [04:50<00:20,  1.70s/it]
Epoch 12 Loss: 0.039773698373321904:  94%|█████████▍| 171/182 [04:50<00:18,  1.70s/it]
Epoch 12 Loss: 0.03976164203743602:  94%|█████████▍| 171/182 [04:52<00:18,  1.70s/it] 
Epoch 12 Loss: 0.03976164203743602:  95%|█████████▍| 172/182 [04:52<00:16,  1.70s/it]
Epoch 12 Loss: 0.03977093585050864:  95%|█████████▍| 172/182 [04:54<00:16,  1.70s/it]
Epoch 12 Loss: 0.03977093585050864:  95%|█████████▌| 173/182 [04:54<00:15,  1.70s/it]
Epoch 12 Loss: 0.03976070707471206:  95%|█████████▌| 173/182 [04:56<00:15,  1.70s/it]
Epoch 12 Loss: 0.03976070707471206:  96%|█████████▌| 174/182 [04:56<00:13,  1.70s/it]
Epoch 12 Loss: 0.039756546424967905:  96%|█████████▌| 174/182 [04:57<00:13,  1.70s/it]
Epoch 12 Loss: 0.039756546424967905:  96%|█████████▌| 175/182 [04:57<00:11,  1.70s/it]
Epoch 12 Loss: 0.03975163929333741:  96%|█████████▌| 175/182 [04:59<00:11,  1.70s/it] 
Epoch 12 Loss: 0.03975163929333741:  97%|█████████▋| 176/182 [04:59<00:10,  1.70s/it]
Epoch 12 Loss: 0.03972213999447176:  97%|█████████▋| 176/182 [05:01<00:10,  1.70s/it]
Epoch 12 Loss: 0.03972213999447176:  97%|█████████▋| 177/182 [05:01<00:08,  1.70s/it]
Epoch 12 Loss: 0.03969959048240372:  97%|█████████▋| 177/182 [05:02<00:08,  1.70s/it]
Epoch 12 Loss: 0.03969959048240372:  98%|█████████▊| 178/182 [05:02<00:06,  1.70s/it]
Epoch 12 Loss: 0.03966456972187458:  98%|█████████▊| 178/182 [05:04<00:06,  1.70s/it]
Epoch 12 Loss: 0.03966456972187458:  98%|█████████▊| 179/182 [05:04<00:05,  1.70s/it]
Epoch 12 Loss: 0.03967349554101626:  98%|█████████▊| 179/182 [05:06<00:05,  1.70s/it]
Epoch 12 Loss: 0.03967349554101626:  99%|█████████▉| 180/182 [05:06<00:03,  1.70s/it]
Epoch 12 Loss: 0.039690771505483606:  99%|█████████▉| 180/182 [05:07<00:03,  1.70s/it]
Epoch 12 Loss: 0.039690771505483606:  99%|█████████▉| 181/182 [05:07<00:01,  1.70s/it]
Epoch 12 Loss: 0.03967442641873936:  99%|█████████▉| 181/182 [05:09<00:01,  1.70s/it] 
Epoch 12 Loss: 0.03967442641873936: 100%|██████████| 182/182 [05:09<00:00,  1.70s/it]
Epoch 12 Loss: 0.03967442641873936: 100%|██████████| 182/182 [05:09<00:00,  1.70s/it]

  0%|          | 0/7 [00:00<?, ?it/s]
 14%|█▍        | 1/7 [00:00<00:02,  2.91it/s]
 29%|██▊       | 2/7 [00:00<00:01,  2.91it/s]
 43%|████▎     | 3/7 [00:01<00:01,  2.91it/s]
 57%|█████▋    | 4/7 [00:01<00:01,  2.91it/s]
 71%|███████▏  | 5/7 [00:01<00:00,  2.91it/s]
 86%|████████▌ | 6/7 [00:02<00:00,  2.91it/s]
100%|██████████| 7/7 [00:02<00:00,  3.37it/s]
100%|██████████| 7/7 [00:02<00:00,  3.09it/s]
Validation loss: 0.11845156763281141

  0%|          | 0/182 [00:00<?, ?it/s]
Epoch 13 Loss: 0.035626452416181564:   0%|          | 0/182 [00:01<?, ?it/s]
Epoch 13 Loss: 0.035626452416181564:   1%|          | 1/182 [00:01<05:07,  1.70s/it]
Epoch 13 Loss: 0.036864450201392174:   1%|          | 1/182 [00:03<05:07,  1.70s/it]
Epoch 13 Loss: 0.036864450201392174:   1%|          | 2/182 [00:03<05:06,  1.70s/it]
Epoch 13 Loss: 0.03634809081753095:   1%|          | 2/182 [00:05<05:06,  1.70s/it] 
Epoch 13 Loss: 0.03634809081753095:   2%|▏         | 3/182 [00:05<05:04,  1.70s/it]
Epoch 13 Loss: 0.03557948302477598:   2%|▏         | 3/182 [00:06<05:04,  1.70s/it]
Epoch 13 Loss: 0.03557948302477598:   2%|▏         | 4/182 [00:06<05:02,  1.70s/it]
Epoch 13 Loss: 0.03682462424039841:   2%|▏         | 4/182 [00:08<05:02,  1.70s/it]
Epoch 13 Loss: 0.03682462424039841:   3%|▎         | 5/182 [00:08<05:00,  1.70s/it]
Epoch 13 Loss: 0.03657122887670994:   3%|▎         | 5/182 [00:10<05:00,  1.70s/it]
Epoch 13 Loss: 0.03657122887670994:   3%|▎         | 6/182 [00:10<04:59,  1.70s/it]
Epoch 13 Loss: 0.03678957958306585:   3%|▎         | 6/182 [00:11<04:59,  1.70s/it]
Epoch 13 Loss: 0.03678957958306585:   4%|▍         | 7/182 [00:11<04:57,  1.70s/it]
Epoch 13 Loss: 0.036497618071734905:   4%|▍         | 7/182 [00:13<04:57,  1.70s/it]
Epoch 13 Loss: 0.036497618071734905:   4%|▍         | 8/182 [00:13<04:55,  1.70s/it]
Epoch 13 Loss: 0.03781771452890502:   4%|▍         | 8/182 [00:15<04:55,  1.70s/it] 
Epoch 13 Loss: 0.03781771452890502:   5%|▍         | 9/182 [00:15<04:53,  1.70s/it]
Epoch 13 Loss: 0.037417033314704896:   5%|▍         | 9/182 [00:16<04:53,  1.70s/it]
Epoch 13 Loss: 0.037417033314704896:   5%|▌         | 10/182 [00:16<04:52,  1.70s/it]
Epoch 13 Loss: 0.037809608673507515:   5%|▌         | 10/182 [00:18<04:52,  1.70s/it]
Epoch 13 Loss: 0.037809608673507515:   6%|▌         | 11/182 [00:18<04:50,  1.70s/it]
Epoch 13 Loss: 0.037921017967164516:   6%|▌         | 11/182 [00:20<04:50,  1.70s/it]
Epoch 13 Loss: 0.037921017967164516:   7%|▋         | 12/182 [00:20<04:49,  1.70s/it]
Epoch 13 Loss: 0.037794365046116024:   7%|▋         | 12/182 [00:22<04:49,  1.70s/it]
Epoch 13 Loss: 0.037794365046116024:   7%|▋         | 13/182 [00:22<04:47,  1.70s/it]
Epoch 13 Loss: 0.03827233985066414:   7%|▋         | 13/182 [00:23<04:47,  1.70s/it] 
Epoch 13 Loss: 0.03827233985066414:   8%|▊         | 14/182 [00:23<04:45,  1.70s/it]
Epoch 13 Loss: 0.03838121766845385:   8%|▊         | 14/182 [00:25<04:45,  1.70s/it]
Epoch 13 Loss: 0.03838121766845385:   8%|▊         | 15/182 [00:25<04:43,  1.70s/it]
Epoch 13 Loss: 0.038546330062672496:   8%|▊         | 15/182 [00:27<04:43,  1.70s/it]
Epoch 13 Loss: 0.038546330062672496:   9%|▉         | 16/182 [00:27<04:42,  1.70s/it]
Epoch 13 Loss: 0.03852125958484762:   9%|▉         | 16/182 [00:28<04:42,  1.70s/it] 
Epoch 13 Loss: 0.03852125958484762:   9%|▉         | 17/182 [00:28<04:40,  1.70s/it]
Epoch 13 Loss: 0.038246522968014084:   9%|▉         | 17/182 [00:30<04:40,  1.70s/it]
Epoch 13 Loss: 0.038246522968014084:  10%|▉         | 18/182 [00:30<04:39,  1.70s/it]
Epoch 13 Loss: 0.03849657860241438:  10%|▉         | 18/182 [00:32<04:39,  1.70s/it] 
Epoch 13 Loss: 0.03849657860241438:  10%|█         | 19/182 [00:32<04:37,  1.70s/it]
Epoch 13 Loss: 0.03847719319164753:  10%|█         | 19/182 [00:33<04:37,  1.70s/it]
Epoch 13 Loss: 0.03847719319164753:  11%|█         | 20/182 [00:33<04:35,  1.70s/it]
Epoch 13 Loss: 0.038715395012072155:  11%|█         | 20/182 [00:35<04:35,  1.70s/it]
Epoch 13 Loss: 0.038715395012072155:  12%|█▏        | 21/182 [00:35<04:33,  1.70s/it]
Epoch 13 Loss: 0.038663340732455254:  12%|█▏        | 21/182 [00:37<04:33,  1.70s/it]
Epoch 13 Loss: 0.038663340732455254:  12%|█▏        | 22/182 [00:37<04:31,  1.70s/it]
Epoch 13 Loss: 0.03851464730889901:  12%|█▏        | 22/182 [00:39<04:31,  1.70s/it] 
Epoch 13 Loss: 0.03851464730889901:  13%|█▎        | 23/182 [00:39<04:29,  1.70s/it]
Epoch 13 Loss: 0.03834101868172487:  13%|█▎        | 23/182 [00:40<04:29,  1.70s/it]
Epoch 13 Loss: 0.03834101868172487:  13%|█▎        | 24/182 [00:40<04:28,  1.70s/it]
Epoch 13 Loss: 0.03823304504156113:  13%|█▎        | 24/182 [00:42<04:28,  1.70s/it]
